ts_code,name,price
000001.SZ,平安银行,14.145
000002.SZ,万科A,25.884999999999998
000004.SZ,国农科技,20.09
000005.SZ,世纪星源,3.135
000006.SZ,深振业A,5.359999999999999
000007.SZ,全新好,8.3
000008.SZ,神州高铁,3.4699999999999998
000009.SZ,中国宝安,4.699999999999999
000010.SZ,*ST美丽,3.4000000000000004
000011.SZ,深物业A,10.350000000000001
000012.SZ,南玻A,4.1899999999999995
000014.SZ,沙河股份,9.98
000016.SZ,深康佳A,4.5
000017.SZ,深中华A,5.9399999999999995
000018.SZ,*ST神城,1.08
000019.SZ,深粮控股,6.609999999999999
000020.SZ,深华发A,11.245
000021.SZ,深科技,11.445
000023.SZ,深天地A,13.915
000025.SZ,特力A,21.619999999999997
000026.SZ,飞亚达A,7.865
000027.SZ,深圳能源,5.915
000029.SZ,深深房A,0.0
000030.SZ,富奥股份,4.555
000031.SZ,大悦城,6.375
000032.SZ,深桑达A,10.54
000034.SZ,神州数码,14.205
000035.SZ,中国天楹,5.785
000036.SZ,华联控股,4.525
000037.SZ,深南电A,14.285
000038.SZ,深大通,15.365
000039.SZ,中集集团,9.895
000040.SZ,东旭蓝天,5.0649999999999995
000042.SZ,中洲控股,9.515
000043.SZ,中航善达,15.48
000045.SZ,深纺织A,7.7
000046.SZ,泛海控股,4.42
000048.SZ,康达尔,24.025
000050.SZ,深天马A,13.825
000055.SZ,方大集团,5.055
000056.SZ,皇庭国际,5.6899999999999995
000058.SZ,深赛格,10.465
000059.SZ,华锦股份,5.725
000060.SZ,中金岭南,4.119999999999999
000061.SZ,农产品,5.42
000062.SZ,深圳华强,13.87
000063.SZ,中兴通讯,28.994999999999997
000065.SZ,北方国际,8.66
000066.SZ,中国长城,10.775
000068.SZ,华控赛格,5.1899999999999995
000069.SZ,华侨城A,6.805
000070.SZ,特发信息,12.395
000078.SZ,海王生物,3.4699999999999998
000088.SZ,盐田港,6.085
000089.SZ,深圳机场,10.55
000090.SZ,天健集团,5.605
000096.SZ,广聚能源,9.780000000000001
000099.SZ,中信海直,8.004999999999999
000100.SZ,TCL集团,3.2350000000000003
000150.SZ,宜华健康,5.045
000151.SZ,中成股份,10.145
000153.SZ,丰原药业,6.220000000000001
000155.SZ,川能动力,3.96
000156.SZ,华数传媒,9.83
000157.SZ,中联重科,5.33
000158.SZ,常山北明,5.26
000159.SZ,国际实业,6.61
000166.SZ,申万宏源,4.8149999999999995
000301.SZ,东方盛虹,5.075
000338.SZ,潍柴动力,11.43
000400.SZ,许继电气,8.515
000401.SZ,冀东水泥,15.364999999999998
000402.SZ,金融街,7.365
000404.SZ,长虹华意,3.9850000000000003
000407.SZ,胜利股份,3.5
000408.SZ,藏格控股,8.635000000000002
000409.SZ,ST地矿,5.25
000410.SZ,*ST沈机,5.35
000411.SZ,英特集团,13.114999999999998
000413.SZ,东旭光电,4.605
000415.SZ,渤海租赁,3.535
000416.SZ,民生控股,5.609999999999999
000417.SZ,合肥百货,4.53
000419.SZ,通程控股,4.245
000420.SZ,吉林化纤,2.355
000421.SZ,南京公用,4.42
000422.SZ,ST宜化,2.77
000425.SZ,徐工机械,4.3100000000000005
000426.SZ,兴业矿业,5.48
000428.SZ,华天酒店,2.665
000429.SZ,粤高速A,7.54
000430.SZ,张家界,5.324999999999999
000488.SZ,晨鸣纸业,4.635
000498.SZ,山东路桥,4.705
000501.SZ,鄂武商A,10.129999999999999
000502.SZ,绿景控股,7.105
000503.SZ,国新健康,15.81
000504.SZ,*ST生物,9.18
000505.SZ,京粮控股,5.895
000506.SZ,中润资源,3.4400000000000004
000507.SZ,珠海港,5.615
000509.SZ,华塑控股,2.5549999999999997
000510.SZ,新金路,4.09
000513.SZ,丽珠集团,28.715
000514.SZ,渝开发,4.0600000000000005
000516.SZ,国际医学,4.95
000517.SZ,荣安地产,2.645
000518.SZ,四环生物,3.3200000000000003
000519.SZ,中兵红箭,9.75
000520.SZ,长航凤凰,4.195
000521.SZ,长虹美菱,3.3449999999999998
000523.SZ,广州浪奇,5.195
000524.SZ,岭南控股,7.67
000525.SZ,红太阳,11.46
000526.SZ,紫光学大,25.55
000528.SZ,柳工,6.22
000529.SZ,广弘控股,6.635
000530.SZ,大冷股份,4.205
000531.SZ,穗恒运A,6.9
000532.SZ,华金资本,9.755
000533.SZ,顺钠股份,2.705
000534.SZ,万泽股份,9.094999999999999
000536.SZ,华映科技,2.9050000000000002
000537.SZ,广宇发展,6.33
000539.SZ,粤电力A,3.92
000540.SZ,中天金融,3.4450000000000003
000541.SZ,佛山照明,5.15
000543.SZ,皖能电力,4.675
000544.SZ,中原环保,6.465
000545.SZ,金浦钛业,3.1950000000000003
000546.SZ,金圆股份,9.34
000547.SZ,航天发展,10.415
000548.SZ,湖南投资,4.125
000550.SZ,江铃汽车,14.64
000551.SZ,创元科技,6.42
000552.SZ,靖远煤电,2.52
000553.SZ,安道麦A,9.365
000554.SZ,泰山石油,5.14
000555.SZ,神州信息,10.629999999999999
000557.SZ,西部创业,3.33
000558.SZ,莱茵体育,3.675
000559.SZ,万向钱潮,5.415
000560.SZ,我爱我家,4.49
000561.SZ,烽火电子,7.27
000563.SZ,陕国投A,4.115
000564.SZ,供销大集,2.335
000565.SZ,渝三峡A,5.109999999999999
000566.SZ,海南海药,5.915
000567.SZ,海德股份,8.485
000570.SZ,苏常柴A,4.495
000571.SZ,*ST大洲,2.2199999999999998
000572.SZ,*ST海马,1.725
000573.SZ,粤宏远A,3.025
000576.SZ,广东甘化,8.335
000581.SZ,威孚高科,17.0
000582.SZ,北部湾港,9.04
000584.SZ,哈工智能,6.1
000585.SZ,ST东电,1.935
000586.SZ,汇源通信,11.82
000587.SZ,金洲慈航,2.415
000589.SZ,贵州轮胎,4.1850000000000005
000590.SZ,启迪古汉,11.575
000591.SZ,太阳能,3.15
000592.SZ,平潭发展,2.87
000593.SZ,大通燃气,6.234999999999999
000595.SZ,宝塔实业,3.81
000597.SZ,东北制药,12.309999999999999
000598.SZ,兴蓉环境,4.66
000599.SZ,青岛双星,4.21
000600.SZ,建投能源,5.65
000601.SZ,韶能股份,5.9
000603.SZ,盛达资源,16.384999999999998
000605.SZ,渤海股份,7.25
000606.SZ,顺利办,5.79
000607.SZ,华媒控股,4.484999999999999
000608.SZ,阳光股份,5.890000000000001
000609.SZ,中迪投资,4.74
000610.SZ,西安旅游,9.655000000000001
000611.SZ,*ST天首,3.11
000612.SZ,焦作万方,4.655
000613.SZ,大东海A,5.055
000615.SZ,京汉股份,4.8100000000000005
000616.SZ,海航投资,2.5949999999999998
000617.SZ,中油资本,12.329999999999998
000619.SZ,海螺型材,5.5649999999999995
000620.SZ,新华联,4.6850000000000005
000622.SZ,恒立实业,4.875
000623.SZ,吉林敖东,15.91
000625.SZ,长安汽车,8.085
000626.SZ,远大控股,7.325
000627.SZ,天茂集团,7.039999999999999
000628.SZ,高新发展,9.645
000629.SZ,攀钢钒钛,3.045
000630.SZ,铜陵有色,2.245
000631.SZ,顺发恒业,2.87
000632.SZ,三木集团,6.665
000633.SZ,合金投资,4.335
000635.SZ,英力特,7.6850000000000005
000636.SZ,风华高科,12.805
000637.SZ,茂化实华,4.425000000000001
000638.SZ,万方发展,4.985
000639.SZ,西王食品,5.145
000650.SZ,仁和药业,7.34
000652.SZ,泰达股份,3.58
000655.SZ,金岭矿业,5.09
000656.SZ,金科股份,6.779999999999999
000657.SZ,中钨高新,6.625
000659.SZ,珠海中富,2.825
000662.SZ,天夏智慧,4.115
000663.SZ,永安林业,5.775
000665.SZ,湖北广电,5.335
000666.SZ,经纬纺机,12.065000000000001
000667.SZ,美好置业,2.7649999999999997
000668.SZ,荣丰控股,14.85
000669.SZ,金鸿控股,3.935
000670.SZ,*ST盈方,1.8599999999999999
000671.SZ,阳光城,5.75
000672.SZ,上峰水泥,12.2
000673.SZ,当代东方,2.935
000676.SZ,智度股份,6.01
000677.SZ,恒天海龙,3.105
000678.SZ,襄阳轴承,6.9350000000000005
000679.SZ,大连友谊,3.7
000680.SZ,山推股份,3.58
000681.SZ,视觉中国,24.04
000682.SZ,东方电子,4.494999999999999
000683.SZ,远兴能源,2.375
000685.SZ,中山公用,7.9
000686.SZ,东北证券,8.165
000687.SZ,华讯方舟,7.835
000688.SZ,国城矿业,10.42
000690.SZ,宝新能源,5.765000000000001
000691.SZ,亚太实业,3.835
000692.SZ,惠天热电,2.96
000695.SZ,滨海能源,8.45
000697.SZ,炼石航空,12.985
000698.SZ,沈阳化工,3.94
000700.SZ,模塑科技,3.415
000701.SZ,厦门信达,5.71
000702.SZ,正虹科技,6.225
000703.SZ,恒逸石化,11.260000000000002
000705.SZ,浙江震元,6.68
000707.SZ,ST双环,2.645
000708.SZ,中信特钢,14.375
000709.SZ,河钢股份,2.5700000000000003
000711.SZ,京蓝科技,4.795
000712.SZ,锦龙股份,11.829999999999998
000713.SZ,丰乐种业,10.56
000715.SZ,中兴商业,10.615
000716.SZ,黑芝麻,3.5700000000000003
000717.SZ,韶钢松山,3.7800000000000002
000718.SZ,苏宁环球,3.775
000719.SZ,中原传媒,7.140000000000001
000720.SZ,新能泰山,4.725
000721.SZ,西安饮食,4.0649999999999995
000722.SZ,湖南发展,6.74
000723.SZ,美锦能源,9.515
000725.SZ,京东方A,3.6900000000000004
000726.SZ,鲁泰A,9.195
000727.SZ,华东科技,2.14
000728.SZ,国元证券,8.504999999999999
000729.SZ,燕京啤酒,6.324999999999999
000731.SZ,四川美丰,5.3149999999999995
000732.SZ,泰禾集团,6.165
000733.SZ,振华科技,16.875
000735.SZ,罗牛山,9.735
000736.SZ,中交地产,6.359999999999999
000737.SZ,ST南风,2.9850000000000003
000738.SZ,航发控制,14.780000000000001
000739.SZ,普洛药业,10.885000000000002
000750.SZ,国海证券,4.99
000751.SZ,锌业股份,3.13
000752.SZ,*ST西发,3.9699999999999998
000753.SZ,漳州发展,2.94
000755.SZ,山西路桥,4.21
000756.SZ,新华制药,7.165
000757.SZ,浩物股份,4.574999999999999
000758.SZ,中色股份,4.640000000000001
000759.SZ,中百集团,7.42
000760.SZ,*ST斯太,1.47
000761.SZ,本钢板材,3.985
000762.SZ,西藏矿业,7.195
000766.SZ,通化金马,7.775
000767.SZ,漳泽电力,2.575
000768.SZ,中航飞机,15.969999999999999
000776.SZ,广发证券,13.295
000777.SZ,中核科技,12.905
000778.SZ,新兴铸管,3.95
000779.SZ,甘咨询,12.085
000780.SZ,平庄能源,3.085
000782.SZ,美达股份,3.74
000783.SZ,长江证券,6.970000000000001
000785.SZ,武汉中商,10.11
000786.SZ,北新建材,18.335
000788.SZ,北大医药,6.6899999999999995
000789.SZ,万年青,9.06
000790.SZ,泰合健康,4.395
000791.SZ,甘肃电投,3.745
000792.SZ,*ST盐湖,6.9350000000000005
000793.SZ,华闻集团,3.18
000795.SZ,英洛华,6.775
000796.SZ,凯撒旅游,6.57
000797.SZ,中国武夷,3.35
000798.SZ,中水渔业,5.859999999999999
000799.SZ,酒鬼酒,28.96
000800.SZ,一汽轿车,9.19
000801.SZ,四川九洲,5.6
000802.SZ,北京文化,8.535
000803.SZ,金宇车城,14.39
000806.SZ,ST银河,2.165
000807.SZ,云铝股份,4.975
000809.SZ,铁岭新城,2.3449999999999998
000810.SZ,创维数字,8.435
000811.SZ,冰轮环境,7.109999999999999
000812.SZ,陕西金叶,3.41
000813.SZ,德展健康,7.5649999999999995
000815.SZ,美利云,7.914999999999999
000816.SZ,ST慧业,1.5350000000000001
000818.SZ,航锦科技,8.455
000819.SZ,岳阳兴长,8.36
000820.SZ,*ST节能,1.74
000821.SZ,京山轻机,7.04
000822.SZ,山东海化,4.65
000823.SZ,超声电子,11.059999999999999
000825.SZ,太钢不锈,3.7649999999999997
000826.SZ,启迪环境,9.41
000828.SZ,东莞控股,8.27
000829.SZ,天音控股,5.32
000830.SZ,鲁西化工,9.67
000831.SZ,五矿稀土,14.465
000833.SZ,粤桂股份,5.48
000835.SZ,长城动漫,4.07
000836.SZ,富通鑫茂,3.635
000837.SZ,秦川机床,4.2
000838.SZ,财信发展,3.17
000839.SZ,中信国安,3.75
000848.SZ,承德露露,7.54
000850.SZ,华茂股份,4.025
000851.SZ,高鸿股份,5.105
000852.SZ,石化机械,6.405
000856.SZ,冀东装备,10.79
000859.SZ,国风塑业,4.55
000861.SZ,海印股份,2.71
000862.SZ,银星能源,5.63
000863.SZ,三湘印象,4.8100000000000005
000868.SZ,*ST安凯,2.9050000000000002
000869.SZ,张裕A,28.689999999999998
000875.SZ,吉电股份,2.85
000876.SZ,新希望,19.44
000877.SZ,天山股份,10.59
000878.SZ,云南铜业,9.95
000880.SZ,潍柴重机,7.55
000881.SZ,中广核技,7.21
000882.SZ,华联股份,2.205
000883.SZ,湖北能源,4.04
000885.SZ,城发环境,9.885
000886.SZ,海南高速,3.53
000887.SZ,中鼎股份,9.120000000000001
000888.SZ,峨眉山A,5.99
000889.SZ,中嘉博创,9.04
000890.SZ,法尔胜,5.24
000892.SZ,欢瑞世纪,3.665
000893.SZ,东凌国际,6.96
000895.SZ,双汇发展,22.375
000897.SZ,*ST津滨,2.115
000898.SZ,鞍钢股份,3.13
000899.SZ,赣能股份,4.8
000900.SZ,现代投资,4.35
000901.SZ,航天科技,12.254999999999999
000902.SZ,新洋丰,11.125
000903.SZ,云内动力,2.6
000905.SZ,厦门港务,7.140000000000001
000906.SZ,浙商中拓,5.925000000000001
000908.SZ,景峰医药,4.28
000909.SZ,数源科技,7.695
000910.SZ,大亚圣象,10.865
000911.SZ,*ST南糖,6.0649999999999995
000912.SZ,泸天化,4.865
000913.SZ,钱江摩托,9.425
000915.SZ,山大华特,22.275
000917.SZ,电广传媒,6.285
000918.SZ,嘉凯城,6.255
000919.SZ,金陵药业,7.605
000920.SZ,南方汇通,6.7
000921.SZ,海信家电,11.915
000922.SZ,佳电股份,8.129999999999999
000923.SZ,河北宣工,14.96
000925.SZ,众合科技,6.33
000926.SZ,福星股份,6.42
000927.SZ,一汽夏利,3.915
000928.SZ,中钢国际,5.545
000929.SZ,兰州黄河,7.195
000930.SZ,中粮科技,6.79
000931.SZ,中关村,8.045
000932.SZ,华菱钢铁,4.029999999999999
000933.SZ,神火股份,4.26
000935.SZ,四川双马,13.905000000000001
000936.SZ,华西股份,6.955
000937.SZ,冀中能源,3.56
000948.SZ,南天信息,10.254999999999999
000949.SZ,新乡化纤,3.5549999999999997
000950.SZ,重药控股,6.38
000951.SZ,中国重汽,15.05
000952.SZ,广济药业,9.524999999999999
000953.SZ,*ST河化,4.205
000955.SZ,欣龙控股,4.055
000957.SZ,中通客车,6.835
000958.SZ,东方能源,5.46
000959.SZ,首钢股份,3.435
000960.SZ,锡业股份,10.14
000961.SZ,中南建设,7.375
000962.SZ,东方钽业,7.15
000963.SZ,华东医药,28.71
000965.SZ,天保基建,3.2750000000000004
000966.SZ,长源电力,5.34
000967.SZ,盈峰环境,6.755000000000001
000968.SZ,蓝焰控股,10.004999999999999
000969.SZ,安泰科技,7.115
000970.SZ,中科三环,9.96
000971.SZ,*ST高升,2.045
000972.SZ,ST中基,2.6100000000000003
000973.SZ,佛塑科技,3.895
000975.SZ,银泰黄金,16.83
000976.SZ,华铁股份,5.09
000977.SZ,浪潮信息,25.35
000978.SZ,桂林旅游,5.335
000980.SZ,众泰汽车,3.675
000981.SZ,ST银亿,1.55
000982.SZ,*ST中绒,1.61
000983.SZ,西山煤电,5.885
000985.SZ,大庆华科,13.95
000987.SZ,越秀金控,8.98
000988.SZ,华工科技,17.615000000000002
000989.SZ,九芝堂,8.535
000990.SZ,诚志股份,15.1
000993.SZ,闽东电力,7.619999999999999
000996.SZ,中国中期,12.32
000997.SZ,新大陆,17.305
000998.SZ,隆平高科,12.61
000999.SZ,华润三九,29.715
001696.SZ,宗申动力,5.645
001872.SZ,招商港口,17.85
001896.SZ,豫能控股,3.295
001965.SZ,招商公路,7.905
001979.SZ,招商蛇口,19.735
002001.SZ,新和成,23.655
002002.SZ,鸿达兴业,4.45
002003.SZ,伟星股份,6.215
002004.SZ,华邦健康,4.715
002005.SZ,*ST德豪,1.4249999999999998
002006.SZ,精功科技,4.59
002009.SZ,天奇股份,7.845
002010.SZ,传化智联,7.369999999999999
002011.SZ,盾安环境,4.945
002012.SZ,凯恩股份,4.895
002013.SZ,中航机电,6.82
002014.SZ,永新股份,6.87
002015.SZ,协鑫能科,5.455
002016.SZ,世荣兆业,7.75
002017.SZ,东信和平,13.315000000000001
002018.SZ,华信退,0.0
002019.SZ,亿帆医药,12.879999999999999
002020.SZ,京新药业,12.805
002021.SZ,*ST中捷,1.68
002022.SZ,科华生物,9.495000000000001
002023.SZ,海特高新,11.855
002024.SZ,苏宁易购,10.76
002025.SZ,航天电器,28.4
002026.SZ,山东威达,5.285
002027.SZ,分众传媒,5.415
002028.SZ,思源电气,10.34
002029.SZ,七匹狼,5.869999999999999
002030.SZ,达安基因,10.445
002031.SZ,巨轮智能,1.915
002033.SZ,丽江旅游,5.9
002034.SZ,旺能环境,15.15
002035.SZ,华帝股份,10.02
002036.SZ,联创电子,11.675
002037.SZ,久联发展,7.21
002038.SZ,双鹭药业,13.395
002039.SZ,黔源电力,14.67
002040.SZ,南京港,7.595000000000001
002041.SZ,登海种业,8.95
002042.SZ,华孚时尚,7.3
002043.SZ,兔宝宝,5.35
002044.SZ,美年健康,12.55
002045.SZ,国光电器,6.145
002046.SZ,轴研科技,7.48
002047.SZ,宝鹰股份,5.12
002048.SZ,宁波华翔,13.129999999999999
002050.SZ,三花智控,11.265
002051.SZ,中工国际,9.91
002052.SZ,同洲电子,4.74
002053.SZ,云南能投,7.045
002054.SZ,德美化工,7.995000000000001
002055.SZ,得润电子,10.445
002056.SZ,横店东磁,6.9
002057.SZ,中钢天源,10.565000000000001
002058.SZ,威尔泰,13.235
002059.SZ,云南旅游,5.555
002060.SZ,粤水电,2.94
002061.SZ,浙江交科,5.3
002062.SZ,宏润建设,3.46
002063.SZ,远光软件,9.115
002064.SZ,华峰氨纶,5.07
002065.SZ,东华软件,6.9
002066.SZ,瑞泰科技,7.845000000000001
002067.SZ,景兴纸业,3.1100000000000003
002068.SZ,黑猫股份,4.9399999999999995
002069.SZ,獐子岛,3.175
002071.SZ,长城影视,3.3
002072.SZ,*ST凯瑞,4.470000000000001
002073.SZ,软控股份,6.045
002074.SZ,国轩高科,12.495
002075.SZ,沙钢股份,7.835
002076.SZ,雪莱特,2.715
002077.SZ,大港股份,6.095000000000001
002078.SZ,太阳纸业,7.6899999999999995
002079.SZ,苏州固锝,6.845
002080.SZ,中材科技,10.39
002081.SZ,金螳螂,9.655000000000001
002082.SZ,万邦德,9.055
002083.SZ,孚日股份,5.824999999999999
002084.SZ,海鸥住工,4.98
002085.SZ,万丰奥威,6.99
002086.SZ,ST东海洋,3.5
002087.SZ,新野纺织,3.535
002088.SZ,鲁阳节能,11.114999999999998
002089.SZ,*ST新海,2.26
002090.SZ,金智科技,11.030000000000001
002091.SZ,江苏国泰,5.505000000000001
002092.SZ,中泰化学,7.01
002093.SZ,国脉科技,8.93
002094.SZ,青岛金王,4.77
002095.SZ,生意宝,20.915
002096.SZ,南岭民爆,5.895
002097.SZ,山河智能,5.835
002098.SZ,浔兴股份,5.025
002099.SZ,海翔药业,7.005
002100.SZ,天康生物,9.89
002101.SZ,广东鸿图,6.78
002102.SZ,ST冠福,2.285
002103.SZ,广博股份,4.16
002104.SZ,恒宝股份,6.53
002105.SZ,信隆健康,4.775
002106.SZ,莱宝高科,8.059999999999999
002107.SZ,沃华医药,8.475
002108.SZ,沧州明珠,3.49
002109.SZ,兴化股份,3.6500000000000004
002110.SZ,三钢闽光,7.975
002111.SZ,威海广泰,13.629999999999999
002112.SZ,三变科技,6.805
002113.SZ,ST天润,1.76
002114.SZ,罗平锌电,8.04
002115.SZ,三维通信,8.055
002116.SZ,中国海诚,8.09
002117.SZ,东港股份,10.105
002118.SZ,紫鑫药业,6.505
002119.SZ,康强电子,14.575
002121.SZ,科陆电子,4.835
002122.SZ,*ST天马,1.935
002123.SZ,梦网集团,16.240000000000002
002124.SZ,天邦股份,12.43
002125.SZ,湘潭电化,5.21
002126.SZ,银轮股份,7.145
002127.SZ,南极电商,10.120000000000001
002128.SZ,露天煤业,8.34
002129.SZ,中环股份,10.995
002130.SZ,沃尔核材,4.65
002131.SZ,利欧股份,1.745
002132.SZ,恒星科技,3.025
002133.SZ,广宇集团,3.185
002134.SZ,天津普林,7.6
002135.SZ,东南网架,5.359999999999999
002136.SZ,安纳达,8.29
002137.SZ,麦达数字,6.49
002138.SZ,顺络电子,21.94
002139.SZ,拓邦股份,5.9399999999999995
002140.SZ,东华科技,7.305
002141.SZ,贤丰控股,3.545
002142.SZ,宁波银行,22.58
002143.SZ,印纪退,0.85
002144.SZ,宏达高科,9.825
002145.SZ,中核钛白,3.8600000000000003
002146.SZ,荣盛发展,8.165
002147.SZ,ST新光,2.015
002148.SZ,北纬科技,5.335
002149.SZ,西部材料,8.18
002150.SZ,通润装备,5.295
002151.SZ,北斗星通,22.405
002152.SZ,广电运通,6.895
002154.SZ,报喜鸟,2.9699999999999998
002155.SZ,湖南黄金,10.115
002156.SZ,通富微电,9.07
002157.SZ,正邦科技,19.8
002158.SZ,汉钟精机,7.915
002159.SZ,三特索道,14.485
002160.SZ,常铝股份,3.145
002161.SZ,远望谷,7.1899999999999995
002162.SZ,悦心健康,3.25
002163.SZ,中航三鑫,4.9399999999999995
002164.SZ,宁波东力,3.925
002165.SZ,红宝丽,4.744999999999999
002166.SZ,莱茵生物,7.575
002167.SZ,东方锆业,6.75
002168.SZ,惠程科技,8.065
002169.SZ,智光电气,5.550000000000001
002170.SZ,芭田股份,3.3
002171.SZ,楚江新材,6.295
002172.SZ,澳洋健康,3.61
002173.SZ,创新医疗,6.1899999999999995
002174.SZ,游族网络,13.695
002175.SZ,*ST东网,1.76
002176.SZ,江特电机,4.140000000000001
002177.SZ,御银股份,5.8
002178.SZ,延华智能,3.54
002180.SZ,纳思达,24.380000000000003
002181.SZ,粤传媒,4.51
002182.SZ,云海金属,8.955
002183.SZ,怡亚通,4.5
002184.SZ,海得控制,10.27
002185.SZ,华天科技,5.4
002186.SZ,全聚德,10.565000000000001
002187.SZ,广百股份,8.145
002188.SZ,*ST巴士,3.0999999999999996
002189.SZ,中光学,20.055
002190.SZ,*ST集成,19.07
002191.SZ,劲嘉股份,10.96
002192.SZ,融捷股份,15.850000000000001
002193.SZ,如意集团,8.895
002194.SZ,武汉凡谷,18.67
002195.SZ,二三四五,3.33
002196.SZ,方正电机,5.5649999999999995
002197.SZ,证通电子,8.379999999999999
002198.SZ,嘉应制药,6.529999999999999
002199.SZ,东晶电子,13.43
002200.SZ,*ST云投,5.725
002201.SZ,九鼎新材,26.155
002202.SZ,金风科技,13.02
002203.SZ,海亮股份,10.43
002204.SZ,大连重工,3.495
002205.SZ,国统股份,20.28
002206.SZ,海利得,3.745
002207.SZ,ST准油,6.32
002208.SZ,合肥城建,6.66
002209.SZ,达意隆,6.465
002210.SZ,*ST飞马,1.205
002211.SZ,宏达新材,6.155
002212.SZ,南洋股份,16.6
002213.SZ,特尔佳,10.125
002214.SZ,大立科技,10.375
002215.SZ,诺普信,6.225
002216.SZ,三全食品,9.575
002217.SZ,合力泰,5.38
002218.SZ,拓日新能,3.14
002219.SZ,恒康医疗,3.0250000000000004
002220.SZ,ST天宝,1.3250000000000002
002221.SZ,东华能源,7.795
002222.SZ,福晶科技,10.684999999999999
002223.SZ,鱼跃医疗,21.805
002224.SZ,三力士,5.54
002225.SZ,濮耐股份,4.295
002226.SZ,江南化工,5.155
002227.SZ,奥特迅,11.19
002228.SZ,合兴包装,4.015
002229.SZ,鸿博股份,6.484999999999999
002231.SZ,奥维通信,6.92
002232.SZ,启明信息,8.84
002233.SZ,塔牌集团,9.85
002235.SZ,安妮股份,7.425
002236.SZ,大华股份,16.29
