ts_code,name,price
002237.SZ,恒邦股份,15.515
002238.SZ,天威视讯,8.355
002239.SZ,奥特佳,1.8399999999999999
002240.SZ,威华股份,7.800000000000001
002241.SZ,歌尔股份,13.555
002242.SZ,九阳股份,22.115000000000002
002243.SZ,通产丽星,13.754999999999999
002244.SZ,滨江集团,3.7199999999999998
002245.SZ,澳洋顺昌,3.685
002246.SZ,北化股份,8.71
002247.SZ,聚力文化,3.055
002248.SZ,华东数控,7.744999999999999
002249.SZ,大洋电机,4.005
002250.SZ,联化科技,12.760000000000002
002251.SZ,步步高,7.37
002252.SZ,上海莱士,8.41
002253.SZ,川大智胜,14.335
002254.SZ,泰和新材,10.899999999999999
002255.SZ,海陆重工,3.935
002256.SZ,兆新股份,3.025
002258.SZ,利尔化学,12.2
002259.SZ,*ST升达,2.045
002261.SZ,拓维信息,5.41
002262.SZ,恩华药业,12.67
002263.SZ,*ST东南,1.85
002264.SZ,新华都,4.95
002265.SZ,西仪股份,10.774999999999999
002266.SZ,浙富控股,4.91
002267.SZ,陕天然气,6.995
002268.SZ,卫士通,28.475
002269.SZ,美邦服饰,2.235
002270.SZ,华明装备,5.265000000000001
002271.SZ,东方雨虹,20.325
002272.SZ,川润股份,4.734999999999999
002273.SZ,水晶光电,12.035
002274.SZ,华昌化工,6.609999999999999
002275.SZ,桂林三金,13.605
002276.SZ,万马股份,5.46
002277.SZ,友阿股份,3.1950000000000003
002278.SZ,神开股份,6.01
002279.SZ,久其软件,6.470000000000001
002280.SZ,联络互动,3.4
002281.SZ,光迅科技,28.479999999999997
002282.SZ,博深股份,0.0
002283.SZ,天润曲轴,3.745
002284.SZ,亚太股份,4.765000000000001
002285.SZ,世联行,4.03
002286.SZ,保龄宝,5.92
002287.SZ,奇正藏药,20.955
002288.SZ,超华科技,4.67
002289.SZ,*ST宇顺,7.220000000000001
002290.SZ,*ST中科,4.78
002291.SZ,星期六,5.17
002292.SZ,奥飞娱乐,6.3100000000000005
002293.SZ,罗莱生活,9.23
002294.SZ,信立泰,22.064999999999998
002295.SZ,精艺股份,7.550000000000001
002296.SZ,辉煌科技,6.555
002297.SZ,博云新材,7.62
002298.SZ,中电兴发,7.105
002299.SZ,圣农发展,27.520000000000003
002300.SZ,太阳电缆,7.015000000000001
002301.SZ,齐心集团,11.219999999999999
002302.SZ,西部建设,10.545
002303.SZ,美盈森,4.68
002305.SZ,南国置业,2.25
002306.SZ,ST云网,2.71
002307.SZ,北新路桥,5.775
002308.SZ,威创股份,4.4
002309.SZ,中利集团,6.83
002310.SZ,东方园林,5.130000000000001
002312.SZ,三泰控股,4.164999999999999
002313.SZ,日海智能,17.725
002314.SZ,南山控股,3.21
002315.SZ,焦点科技,17.38
002316.SZ,亚联发展,8.254999999999999
002317.SZ,众生药业,11.120000000000001
002318.SZ,久立特材,7.35
002319.SZ,乐通股份,10.615
002320.SZ,海峡股份,8.08
002321.SZ,华英农业,6.265000000000001
002322.SZ,理工环科,12.649999999999999
002323.SZ,*ST百特,0.0
002324.SZ,普利特,10.489999999999998
002325.SZ,洪涛股份,3.1399999999999997
002326.SZ,永太科技,7.470000000000001
002327.SZ,富安娜,6.725
002328.SZ,新朋股份,3.7800000000000002
002329.SZ,皇氏集团,4.1850000000000005
002330.SZ,得利斯,6.955
002331.SZ,皖通科技,10.77
002332.SZ,仙琚制药,7.585
002333.SZ,*ST罗普,4.0600000000000005
002334.SZ,英威腾,4.845
002335.SZ,科华恒盛,18.195
002336.SZ,*ST人乐,5.404999999999999
002337.SZ,赛象科技,3.995
002338.SZ,奥普光电,13.114999999999998
002339.SZ,积成电子,6.025
002340.SZ,格林美,4.415
002341.SZ,新纶科技,5.225
002342.SZ,巨力索具,3.335
002343.SZ,慈文传媒,7.2
002344.SZ,海宁皮城,4.345000000000001
002345.SZ,潮宏基,4.555
002346.SZ,柘中股份,11.965
002347.SZ,泰尔股份,4.625
002348.SZ,高乐股份,3.0549999999999997
002349.SZ,精华制药,5.635
002350.SZ,北京科锐,5.605
002351.SZ,漫步者,6.115
002353.SZ,杰瑞股份,25.525
002354.SZ,天神娱乐,3.015
002355.SZ,兴民智通,6.52
002356.SZ,*ST赫美,2.2249999999999996
002357.SZ,富临运业,5.92
002358.SZ,森源电气,8.07
002359.SZ,*ST北讯,2.11
002360.SZ,同德化工,5.220000000000001
002361.SZ,神剑股份,4.4350000000000005
002362.SZ,汉王科技,15.475
002363.SZ,隆基机械,5.265
002364.SZ,中恒电气,11.145
002365.SZ,永安药业,8.64
002366.SZ,台海核电,9.325
002367.SZ,康力电梯,7.91
002369.SZ,卓翼科技,8.065
002370.SZ,亚太药业,10.07
002372.SZ,伟星新材,14.600000000000001
002373.SZ,千方科技,16.494999999999997
002374.SZ,丽鹏股份,2.9050000000000002
002375.SZ,亚厦股份,5.405
002376.SZ,新北洋,11.985
002377.SZ,国创高新,3.925
002378.SZ,章源钨业,6.025
002379.SZ,宏创控股,4.02
002380.SZ,科远智慧,14.91
002381.SZ,双箭股份,7.824999999999999
002382.SZ,蓝帆医疗,13.52
002383.SZ,合众思壮,10.095
002384.SZ,东山精密,19.875
002385.SZ,大北农,5.61
002386.SZ,天原集团,5.725
002387.SZ,维信诺,15.29
002388.SZ,新亚制程,7.87
002389.SZ,航天彩虹,11.350000000000001
002390.SZ,信邦制药,5.43
002391.SZ,长青股份,8.26
002392.SZ,北京利尔,3.59
002393.SZ,力生制药,24.615000000000002
002394.SZ,联发股份,9.635
002395.SZ,双象股份,22.520000000000003
002396.SZ,星网锐捷,25.32
002397.SZ,梦洁股份,5.23
002398.SZ,垒知集团,5.5649999999999995
002399.SZ,海普瑞,21.064999999999998
002400.SZ,省广集团,3.035
002401.SZ,中远海科,11.62
002402.SZ,和而泰,14.26
002403.SZ,爱仕达,8.15
002404.SZ,嘉欣丝绸,5.385
002405.SZ,四维图新,15.825
002406.SZ,远东传动,5.74
002407.SZ,多氟多,13.350000000000001
002408.SZ,齐翔腾达,6.66
002409.SZ,雅克科技,17.805
002411.SZ,延安必康,16.635
002412.SZ,汉森制药,10.155
002413.SZ,雷科防务,5.865
002414.SZ,高德红外,20.165
002416.SZ,爱施德,5.4399999999999995
002417.SZ,深南股份,7.16
002418.SZ,康盛股份,3.15
002419.SZ,天虹股份,11.54
002420.SZ,*ST毅昌,3.25
002421.SZ,达实智能,3.77
002422.SZ,科伦药业,27.58
002423.SZ,中粮资本,8.89
002424.SZ,贵州百灵,8.98
002425.SZ,凯撒文化,6.125
002426.SZ,胜利精密,2.645
002427.SZ,*ST尤夫,11.989999999999998
002428.SZ,云南锗业,7.995000000000001
002429.SZ,兆驰股份,2.91
002430.SZ,杭氧股份,13.89
002431.SZ,棕榈股份,3.2199999999999998
002432.SZ,九安医疗,5.24
002433.SZ,太安堂,4.59
002434.SZ,万里扬,6.47
002435.SZ,长江健康,4.205
002436.SZ,兴森科技,7.44
002437.SZ,誉衡药业,3.59
002438.SZ,江苏神通,7.455
002440.SZ,闰土股份,10.86
002441.SZ,众业达,7.475
002442.SZ,龙星化工,5.14
002443.SZ,金洲管道,6.785
002444.SZ,巨星科技,10.719999999999999
002445.SZ,ST中南,1.36
002446.SZ,盛路通信,9.275
002447.SZ,晨鑫科技,3.29
002448.SZ,中原内配,5.234999999999999
002449.SZ,国星光电,10.725000000000001
002450.SZ,*ST康得,0.0
002451.SZ,摩恩电气,9.055
002452.SZ,长高集团,3.96
002453.SZ,华软科技,6.255
002454.SZ,松芝股份,4.78
002455.SZ,百川股份,6.75
002456.SZ,欧菲光,9.17
002457.SZ,青龙管业,8.02
002458.SZ,益生股份,25.450000000000003
002459.SZ,天业通联,11.780000000000001
002460.SZ,赣锋锂业,20.925
002461.SZ,珠江啤酒,6.234999999999999
002462.SZ,嘉事堂,16.325000000000003
002463.SZ,沪电股份,21.505000000000003
002464.SZ,众应互联,6.734999999999999
002465.SZ,海格通信,9.945
002466.SZ,天齐锂业,23.045
002467.SZ,二六三,5.359999999999999
002468.SZ,申通快递,23.11
002469.SZ,三维工程,3.98
002470.SZ,金正大,3.2350000000000003
002471.SZ,中超控股,2.7
002472.SZ,双环传动,5.1899999999999995
002473.SZ,圣莱达,8.155000000000001
002474.SZ,榕基软件,7.779999999999999
002475.SZ,立讯精密,24.695
002476.SZ,宝莫股份,5.4350000000000005
002478.SZ,常宝股份,5.869999999999999
002479.SZ,富春环保,6.475
002480.SZ,新筑股份,4.045
002481.SZ,双塔食品,8.475
002482.SZ,广田集团,4.92
002483.SZ,润邦股份,4.285
002484.SZ,江海股份,6.865
002485.SZ,希努尔,6.74
002486.SZ,嘉麟杰,3.92
002487.SZ,大金重工,4.16
002488.SZ,金固股份,7.415
002489.SZ,浙江永强,3.3499999999999996
002490.SZ,山东墨龙,4.13
002491.SZ,通鼎互联,6.73
002492.SZ,恒基达鑫,4.575
002493.SZ,荣盛石化,10.84
002494.SZ,华斯股份,4.995
002495.SZ,佳隆股份,2.95
002496.SZ,辉丰股份,2.7800000000000002
002497.SZ,雅化集团,6.23
002498.SZ,汉缆股份,2.835
002499.SZ,*ST科林,3.83
002500.SZ,山西证券,7.625
002501.SZ,*ST利源,1.0950000000000002
002502.SZ,鼎龙文化,3.14
002503.SZ,搜于特,2.34
002504.SZ,弘高创意,3.1100000000000003
002505.SZ,大康农业,2.01
002506.SZ,协鑫集成,6.154999999999999
002507.SZ,涪陵榨菜,22.25
002508.SZ,老板电器,25.18
002509.SZ,天广中茂,1.7349999999999999
002510.SZ,天汽模,3.79
002511.SZ,中顺洁柔,13.844999999999999
002512.SZ,达华智能,4.55
002513.SZ,蓝丰生化,5.305
002514.SZ,宝馨科技,5.970000000000001
002515.SZ,金字火腿,5.04
002516.SZ,旷达科技,2.83
002517.SZ,恺英网络,2.915
002518.SZ,科士达,7.82
002519.SZ,银河电子,4.125
002520.SZ,日发精机,6.975
002521.SZ,齐峰新材,5.315
002522.SZ,浙江众成,5.27
002523.SZ,天桥起重,3.11
002524.SZ,光正集团,6.220000000000001
002526.SZ,山东矿机,2.2249999999999996
002527.SZ,新时达,5.04
002528.SZ,英飞拓,4.095000000000001
002529.SZ,海源复材,6.3100000000000005
002530.SZ,金财互联,8.9
002531.SZ,天顺风能,6.585000000000001
002532.SZ,新界泵业,6.16
002533.SZ,金杯电工,4.845000000000001
002534.SZ,杭锅股份,6.405
002535.SZ,林州重机,3.365
002536.SZ,飞龙股份,5.46
002537.SZ,海联金汇,6.75
002538.SZ,司尔特,5.04
002539.SZ,云图控股,4.529999999999999
002540.SZ,亚太科技,4.215
002541.SZ,鸿路钢构,7.295
002542.SZ,中化岩土,3.9299999999999997
002543.SZ,万和电气,9.34
002544.SZ,杰赛科技,12.735
002545.SZ,东方铁塔,6.0649999999999995
002546.SZ,新联电子,4.11
002547.SZ,春兴精工,9.71
002548.SZ,金新农,11.805
002549.SZ,凯美特气,5.615
002550.SZ,千红制药,4.890000000000001
002551.SZ,尚荣医疗,4.95
002552.SZ,宝鼎科技,8.175
002553.SZ,南方轴承,5.49
002554.SZ,惠博普,3.1799999999999997
002555.SZ,三七互娱,15.684999999999999
002556.SZ,辉隆股份,0.0
002557.SZ,洽洽食品,25.02
002558.SZ,巨人网络,17.435000000000002
002559.SZ,亚威股份,5.37
002560.SZ,通达股份,6.37
002561.SZ,徐家汇,8.145
002562.SZ,兄弟科技,5.105
002563.SZ,森马服饰,11.94
002564.SZ,天沃科技,5.055
002565.SZ,顺灏股份,7.475
002566.SZ,益盛药业,6.48
002567.SZ,唐人神,12.04
002568.SZ,百润股份,19.159999999999997
002569.SZ,*ST步森,8.29
002570.SZ,贝因美,5.24
002571.SZ,德力股份,5.135
002572.SZ,索菲亚,18.095
002573.SZ,清新环境,6.865
002574.SZ,明牌珠宝,5.76
002575.SZ,群兴玩具,6.155
002576.SZ,通达动力,10.375
002577.SZ,雷柏科技,9.835
002578.SZ,闽发铝业,3.255
002579.SZ,中京电子,11.365
002580.SZ,圣阳股份,5.355
002581.SZ,未名医药,6.695
002582.SZ,好想你,8.6
002583.SZ,海能达,9.22
002584.SZ,西陇科学,4.79
002585.SZ,双星新材,4.6850000000000005
002586.SZ,ST围海,3.63
002587.SZ,奥拓电子,6.53
002588.SZ,史丹利,4.1
002589.SZ,瑞康医药,7.52
002590.SZ,万安科技,6.975
002591.SZ,恒大高新,8.195
002592.SZ,八菱科技,13.495000000000001
002593.SZ,日上集团,3.635
002595.SZ,豪迈科技,19.355
002596.SZ,海南瑞泽,6.35
002597.SZ,金禾实业,19.46
002598.SZ,山东章鼓,6.49
002599.SZ,盛通股份,4.465
002600.SZ,领益智造,8.23
002601.SZ,龙蟒佰利,12.85
002602.SZ,世纪华通,8.895
002603.SZ,以岭药业,10.815
002605.SZ,姚记科技,12.335
002606.SZ,大连电瓷,5.49
002607.SZ,中公教育,15.25
002608.SZ,江苏国信,7.51
002609.SZ,捷顺科技,9.455
002610.SZ,爱康科技,1.64
002611.SZ,东方精工,4.15
002612.SZ,朗姿股份,8.15
002613.SZ,北玻股份,2.71
002614.SZ,奥佳华,11.66
002615.SZ,哈尔斯,5.645
002616.SZ,长青集团,6.890000000000001
002617.SZ,露笑科技,6.23
002618.SZ,丹邦科技,12.934999999999999
002619.SZ,艾格拉斯,2.9050000000000002
002620.SZ,瑞和股份,6.005
002621.SZ,美吉姆,12.405000000000001
002622.SZ,融钰集团,2.8449999999999998
002623.SZ,亚玛顿,13.774999999999999
002624.SZ,完美世界,27.205
002625.SZ,光启技术,9.165
002626.SZ,金达威,14.844999999999999
002627.SZ,宜昌交运,6.9399999999999995
002628.SZ,成都路桥,4.585
002629.SZ,*ST仁智,1.955
002630.SZ,华西能源,2.625
002631.SZ,德尔未来,7.55
002632.SZ,道明光学,5.93
002633.SZ,申科股份,8.265
002634.SZ,棒杰股份,7.029999999999999
002635.SZ,安洁科技,12.92
002636.SZ,金安国纪,8.469999999999999
002637.SZ,赞宇科技,7.115
002638.SZ,勤上股份,2.9749999999999996
002639.SZ,雪人股份,9.01
002640.SZ,跨境通,7.484999999999999
002641.SZ,永高股份,4.42
002642.SZ,*ST荣联,5.295
002643.SZ,万润股份,11.645
002644.SZ,佛慈制药,6.800000000000001
002645.SZ,华宏科技,9.145
002646.SZ,青青稞酒,11.96
002647.SZ,仁东控股,16.84
002648.SZ,卫星石化,12.835
002649.SZ,博彦科技,8.85
002650.SZ,加加食品,3.545
002651.SZ,利君股份,4.585
002652.SZ,扬子新材,3.8099999999999996
002653.SZ,海思科,20.189999999999998
002654.SZ,万润科技,4.175000000000001
002655.SZ,共达电声,8.815000000000001
002656.SZ,摩登大道,4.3149999999999995
002657.SZ,中科金财,15.52
002658.SZ,雪迪龙,7.155
002659.SZ,凯文教育,7.4
002660.SZ,茂硕电源,7.625
002661.SZ,克明面业,12.89
002662.SZ,京威股份,2.835
002663.SZ,普邦股份,2.8099999999999996
002664.SZ,长鹰信质,15.870000000000001
002665.SZ,首航节能,3.325
002666.SZ,德联集团,4.395
002667.SZ,鞍重股份,6.575
002668.SZ,奥马电器,5.470000000000001
002669.SZ,康达新材,13.585
002670.SZ,国盛金控,10.149999999999999
002671.SZ,龙泉股份,4.34
002672.SZ,东江环保,9.91
002673.SZ,西部证券,8.98
002674.SZ,兴业科技,11.19
002675.SZ,东诚药业,12.704999999999998
002676.SZ,顺威股份,3.18
002677.SZ,浙江美大,13.39
002678.SZ,珠江钢琴,6.87
002679.SZ,福建金森,14.76
002681.SZ,奋达科技,4.279999999999999
002682.SZ,龙洲股份,4.38
002683.SZ,宏大爆破,14.305
002684.SZ,*ST猛狮,2.85
002685.SZ,华东重机,4.995
002686.SZ,亿利达,6.475
002687.SZ,乔治白,5.755000000000001
002688.SZ,金河生物,5.01
002689.SZ,远大智能,4.135
002690.SZ,美亚光电,29.439999999999998
002691.SZ,冀凯股份,6.4
002692.SZ,ST远程,3.34
002693.SZ,双成药业,4.52
002694.SZ,顾地科技,3.39
002695.SZ,煌上煌,13.335
002696.SZ,百洋股份,5.77
002697.SZ,红旗连锁,6.845000000000001
002698.SZ,博实股份,9.125
002699.SZ,美盛文化,5.42
002700.SZ,新疆浩源,7.11
002701.SZ,奥瑞金,4.8100000000000005
002702.SZ,海欣食品,4.574999999999999
002703.SZ,浙江世宝,5.335
002705.SZ,新宝股份,11.57
002706.SZ,良信电器,7.12
002707.SZ,众信旅游,5.335
002708.SZ,光洋股份,7.800000000000001
002709.SZ,天赐材料,16.450000000000003
002711.SZ,*ST欧浦,1.01
002712.SZ,思美传媒,6.67
002713.SZ,东易日盛,8.309999999999999
002715.SZ,登云股份,15.5
002716.SZ,ST金贵,6.755
002717.SZ,岭南股份,4.875
002718.SZ,友邦吊顶,16.354999999999997
002719.SZ,麦趣尔,10.775
002721.SZ,金一文化,5.615
002722.SZ,金轮股份,14.29
002723.SZ,金莱特,8.9
002724.SZ,海洋王,6.109999999999999
002725.SZ,跃岭股份,12.0
002726.SZ,龙大肉食,9.455
002727.SZ,一心堂,25.700000000000003
002728.SZ,特一药业,15.25
002730.SZ,电光科技,7.425000000000001
002731.SZ,萃华珠宝,9.36
002732.SZ,燕塘乳业,22.585
002733.SZ,雄韬股份,20.91
002734.SZ,利民股份,15.725000000000001
002735.SZ,王子新材,16.005000000000003
002736.SZ,国信证券,13.02
002737.SZ,葵花药业,14.945
002738.SZ,中矿资源,16.53
002739.SZ,万达电影,15.875
002740.SZ,爱迪尔,6.215
002741.SZ,光华科技,11.02
002742.SZ,三圣股份,6.305
002743.SZ,富煌钢构,6.02
002745.SZ,木林森,10.085
002746.SZ,仙坛股份,16.97
002747.SZ,埃斯顿,0.0
002748.SZ,世龙实业,7.205
002749.SZ,国光股份,10.719999999999999
002750.SZ,龙津药业,14.79
002751.SZ,易尚展示,28.84
002752.SZ,昇兴股份,5.67
002753.SZ,永东股份,7.975
002755.SZ,奥赛康,12.905000000000001
002756.SZ,永兴材料,13.475
002757.SZ,南兴股份,19.415
002758.SZ,华通医药,8.99
002759.SZ,天际股份,10.0
002760.SZ,凤形股份,17.09
002761.SZ,多喜爱,8.545
002762.SZ,金发拉比,5.26
002763.SZ,汇洁股份,8.08
002765.SZ,蓝黛传动,5.625
002766.SZ,*ST索菱,2.325
002767.SZ,先锋电子,16.4
002768.SZ,国恩股份,23.355
002769.SZ,普路通,8.8
002770.SZ,科迪乳业,2.545
002771.SZ,真视通,10.335
002772.SZ,众兴菌业,7.550000000000001
002774.SZ,快意电梯,8.23
002775.SZ,文科园林,5.965
002776.SZ,柏堡龙,8.335
002778.SZ,高科石化,16.69
002779.SZ,中坚科技,14.835
002780.SZ,三夫户外,18.215
002781.SZ,奇信股份,19.015
002782.SZ,可立克,10.46
002783.SZ,凯龙股份,12.26
002785.SZ,万里石,10.96
002786.SZ,银宝山新,7.18
002787.SZ,华源控股,6.575
002788.SZ,鹭燕医药,8.625
002789.SZ,建艺集团,16.915
002790.SZ,瑞尔特,6.29
002791.SZ,坚朗五金,17.54
002792.SZ,通宇通讯,25.875
002793.SZ,东音股份,17.42
002795.SZ,永和智控,13.39
002797.SZ,第一创业,6.295
002798.SZ,帝欧家居,17.905
002799.SZ,环球印务,13.795
002800.SZ,天顺股份,22.240000000000002
002802.SZ,洪汇新材,20.049999999999997
002803.SZ,吉宏股份,18.6
002805.SZ,丰元股份,11.215
002806.SZ,华锋股份,14.93
002807.SZ,江阴银行,4.335
002808.SZ,恒久科技,9.705
002809.SZ,红墙股份,16.125
002810.SZ,山东赫达,13.225
002811.SZ,亚泰国际,14.23
002813.SZ,路畅科技,27.575000000000003
002815.SZ,崇达技术,19.55
002816.SZ,和科达,17.78
002817.SZ,黄山胶囊,18.705
002818.SZ,富森美,12.115
002819.SZ,东方中科,18.45
002820.SZ,桂发祥,12.145
002822.SZ,中装建设,8.555
002823.SZ,凯中精密,9.76
002824.SZ,和胜股份,10.555
002825.SZ,纳尔股份,15.899999999999999
002826.SZ,易明医药,11.075
002827.SZ,高争民爆,10.04
002828.SZ,贝肯能源,11.905000000000001
002829.SZ,星网宇达,21.23
002830.SZ,名雕股份,18.59
002831.SZ,裕同科技,19.755000000000003
002832.SZ,比音勒芬,24.009999999999998
002835.SZ,同为股份,11.1
002836.SZ,新宏泽,15.13
002837.SZ,英维克,20.22
002838.SZ,道恩股份,12.98
002839.SZ,张家港行,5.345000000000001
002840.SZ,华统股份,17.03
002842.SZ,翔鹭钨业,14.485
002843.SZ,泰嘉股份,8.05
002845.SZ,同兴达,18.064999999999998
002846.SZ,英联股份,12.375
002847.SZ,盐津铺子,28.810000000000002
002848.SZ,高斯贝尔,13.895
002849.SZ,威星智能,15.12
002850.SZ,科达利,27.74
002851.SZ,麦格米特,19.835
002852.SZ,道道全,13.305
002853.SZ,皮阿诺,18.025
002855.SZ,捷荣技术,12.08
002856.SZ,美芝股份,18.605
002857.SZ,三晖电气,13.665
002858.SZ,力盛赛车,20.475
002860.SZ,星帅尔,20.71
002861.SZ,瀛通通讯,21.68
002862.SZ,实丰文化,19.505000000000003
002863.SZ,今飞凯达,6.01
002864.SZ,盘龙药业,27.375
002865.SZ,钧达股份,16.509999999999998
002866.SZ,传艺科技,12.35
002867.SZ,周大生,22.77
002868.SZ,绿康生化,18.935000000000002
002870.SZ,香山股份,21.16
002871.SZ,伟隆股份,20.935
002872.SZ,*ST天圣,5.72
002873.SZ,新天药业,15.21
002875.SZ,安奈儿,17.105
002877.SZ,智能自控,8.364999999999998
002878.SZ,元隆雅图,23.85
002879.SZ,长缆科技,12.9
002882.SZ,金龙羽,11.05
002883.SZ,中设股份,19.265
002884.SZ,凌霄泵业,14.565
002885.SZ,京泉华,18.675
002886.SZ,沃特股份,21.5
002887.SZ,绿茵生态,15.280000000000001
002888.SZ,惠威科技,18.53
002889.SZ,东方嘉盛,24.57
002890.SZ,弘宇股份,19.27
002891.SZ,中宠股份,18.8
002893.SZ,华通热力,12.629999999999999
002895.SZ,川恒股份,11.99
002896.SZ,中大力德,23.34
002897.SZ,意华股份,24.255000000000003
002898.SZ,赛隆药业,13.555
002899.SZ,英派斯,13.434999999999999
002900.SZ,哈三联,11.61
002902.SZ,铭普光磁,27.415
002903.SZ,宇环数控,16.634999999999998
002905.SZ,金逸影视,14.795
002906.SZ,华阳集团,11.23
002907.SZ,华森制药,16.299999999999997
002908.SZ,德生科技,12.58
002909.SZ,集泰股份,10.545
002910.SZ,庄园牧场,12.065000000000001
002911.SZ,佛燃股份,14.205
002915.SZ,中欣氟材,29.465000000000003
002917.SZ,金奥博,14.47
002918.SZ,蒙娜丽莎,13.645
002919.SZ,名臣健康,16.545
002920.SZ,德赛西威,22.560000000000002
002921.SZ,联诚精密,18.53
002922.SZ,伊戈尔,15.58
002923.SZ,润都股份,18.990000000000002
002926.SZ,华西证券,9.89
002927.SZ,泰永长征,21.365000000000002
002928.SZ,华夏航空,10.170000000000002
002929.SZ,润建股份,26.6
002930.SZ,宏川智慧,14.0
002931.SZ,锋龙股份,26.125
002936.SZ,郑州银行,4.705
002937.SZ,兴瑞科技,15.844999999999999
002939.SZ,长城证券,15.535
002941.SZ,新疆交建,20.285
002942.SZ,新农股份,25.380000000000003
002943.SZ,宇晶股份,29.535
002945.SZ,华林证券,16.34
002946.SZ,新乳业,13.555
002948.SZ,青岛银行,5.67
002949.SZ,华阳国际,24.235
002950.SZ,奥美医疗,21.299999999999997
002951.SZ,金时科技,20.56
002958.SZ,青农商行,6.125
600000.SH,浦发银行,11.254999999999999
600004.SH,白云机场,18.865000000000002
600006.SH,东风汽车,4.785
600007.SH,中国国贸,16.240000000000002
600008.SH,首创股份,3.365
600010.SH,包钢股份,1.495
600011.SH,华能国际,6.295
600012.SH,皖通高速,5.515000000000001
600015.SH,华夏银行,7.25
