ts_code,name,price
600016.SH,民生银行,5.82
600017.SH,日照港,2.97
600018.SH,上港集团,5.805
600019.SH,宝钢股份,5.835
600020.SH,中原高速,4.3149999999999995
600021.SH,上海电力,7.9399999999999995
600022.SH,山东钢铁,1.495
600023.SH,浙能电力,4.01
600025.SH,华能水电,4.63
600026.SH,中远海能,7.154999999999999
600027.SH,华电国际,3.79
600028.SH,中国石化,4.985
600029.SH,南方航空,6.595000000000001
600030.SH,中信证券,22.285
600031.SH,三一重工,13.465
600033.SH,福建高速,3.08
600035.SH,楚天高速,3.3449999999999998
600037.SH,歌华有线,9.594999999999999
600039.SH,四川路桥,3.335
600048.SH,保利地产,13.58
600050.SH,中国联通,5.9
600051.SH,宁波联合,6.075
600052.SH,浙江广厦,4.055
600053.SH,九鼎投资,20.9
600054.SH,黄山旅游,9.195
600055.SH,万东医疗,10.665
600056.SH,中国医药,13.25
600057.SH,厦门象屿,4.25
600058.SH,五矿发展,8.265
600059.SH,古越龙山,8.45
600060.SH,海信电器,7.67
600061.SH,国投资本,13.105
600062.SH,华润双鹤,13.495000000000001
600063.SH,皖维高新,3.12
600064.SH,南京高科,9.2
600066.SH,宇通客车,14.64
600067.SH,冠城大通,4.17
600068.SH,葛洲坝,5.415
600069.SH,银鸽投资,2.7
600070.SH,浙江富润,7.875
600071.SH,凤凰光学,10.215
600072.SH,中船科技,17.939999999999998
600073.SH,上海梅林,9.075
600075.SH,新疆天业,4.775
600076.SH,康欣新材,4.245
600077.SH,宋都股份,2.465
600078.SH,澄星股份,5.3100000000000005
600079.SH,人福医药,11.184999999999999
600080.SH,金花股份,6.675
600081.SH,东风科技,12.4
600082.SH,海泰发展,4.09
600083.SH,博信股份,15.8
600084.SH,*ST中葡,2.25
600085.SH,同仁堂,28.04
600086.SH,东方金钰,3.4
600088.SH,中视传媒,14.219999999999999
600089.SH,特变电工,6.66
600090.SH,同济堂,4.154999999999999
600091.SH,ST明科,3.68
600093.SH,易见股份,10.71
600094.SH,大名城,7.07
600095.SH,哈高科,7.83
600096.SH,云天化,5.345000000000001
600097.SH,开创国际,9.7
600098.SH,广州发展,6.015
600099.SH,林海股份,6.825
600100.SH,同方股份,8.985
600101.SH,明星电力,6.359999999999999
600103.SH,青山纸业,2.125
600104.SH,上汽集团,24.9
600105.SH,永鼎股份,4.115
600106.SH,重庆路桥,2.98
600107.SH,美尔雅,6.805
600108.SH,亚盛集团,3.135
600109.SH,国金证券,8.825
600110.SH,诺德股份,4.365
600111.SH,北方稀土,11.504999999999999
600112.SH,ST天成,2.565
600113.SH,浙江东日,6.9350000000000005
600114.SH,东睦股份,5.88
600115.SH,东方航空,5.09
600116.SH,三峡水利,7.135
600117.SH,西宁特钢,3.485
600118.SH,中国卫星,22.92
600119.SH,*ST长投,4.885
600120.SH,浙江东方,12.405000000000001
600121.SH,郑州煤电,2.435
600122.SH,宏图高科,2.8499999999999996
600123.SH,兰花科创,6.51
600125.SH,铁龙物流,5.99
600126.SH,杭钢股份,4.039999999999999
600127.SH,金健米业,5.06
600128.SH,弘业股份,7.385
600129.SH,太极集团,10.295
600130.SH,波导股份,3.645
600131.SH,岷江水电,16.54
600133.SH,东湖高新,5.34
600135.SH,乐凯胶片,7.1899999999999995
600136.SH,当代明诚,10.3
600137.SH,浪莎股份,15.59
600138.SH,中青旅,12.465
600139.SH,西部资源,3.6550000000000002
600141.SH,兴发集团,10.875
600143.SH,金发科技,5.41
600145.SH,*ST新亿,0.0
600146.SH,商赢环球,17.67
600148.SH,长春一东,15.21
600149.SH,ST坊展,5.545
600150.SH,中国船舶,23.645
600151.SH,航天机电,4.82
600152.SH,维科技术,6.65
600153.SH,建发股份,8.510000000000002
600155.SH,华创阳安,12.34
600156.SH,华升股份,4.5
600157.SH,永泰能源,1.585
600158.SH,中体产业,10.125
600159.SH,大龙地产,2.54
600160.SH,巨化股份,7.245
600161.SH,天坛生物,27.595
600162.SH,香江控股,2.385
600163.SH,中闽能源,3.6799999999999997
600165.SH,新日恒力,4.29
600166.SH,福田汽车,2.13
600167.SH,联美控股,11.71
600168.SH,武汉控股,6.615
600169.SH,太原重工,2.4
600170.SH,上海建工,3.615
600171.SH,上海贝岭,15.25
600172.SH,黄河旋风,3.205
600173.SH,卧龙地产,4.375
600175.SH,美都能源,2.09
600176.SH,中国巨石,8.215
600177.SH,雅戈尔,6.1850000000000005
600178.SH,东安动力,5.05
600179.SH,ST安通,3.19
600180.SH,瑞茂通,8.14
600182.SH,S佳通,16.119999999999997
600183.SH,生益科技,25.16
600184.SH,光电股份,12.595
600185.SH,格力地产,4.865
600186.SH,*ST莲花,1.66
600187.SH,国中水务,2.7350000000000003
600188.SH,兖州煤业,9.585
600189.SH,吉林森工,3.935
600190.SH,锦州港,3.0949999999999998
600191.SH,华资实业,5.6850000000000005
600192.SH,长城电工,5.34
600193.SH,ST创兴,3.715
600195.SH,中牧股份,16.505000000000003
600196.SH,复星医药,27.735
600197.SH,伊力特,15.44
600198.SH,大唐电信,10.41
600199.SH,金种子酒,6.470000000000001
600200.SH,江苏吴中,5.235
600201.SH,生物股份,16.450000000000003
600202.SH,哈空调,4.765
600203.SH,福日电子,5.96
600206.SH,有研新材,10.375
600207.SH,安彩高科,4.865
600208.SH,新湖中宝,2.865
600209.SH,ST罗顿,2.975
600210.SH,紫江企业,3.505
600212.SH,江泉实业,3.83
600213.SH,亚星客车,9.165
600215.SH,长春经开,6.890000000000001
600216.SH,浙江医药,13.475
600217.SH,中再资环,5.445
600218.SH,全柴动力,11.86
600219.SH,南山铝业,2.15
600220.SH,江苏阳光,2.27
600221.SH,海航控股,1.885
600222.SH,太龙药业,4.75
600223.SH,鲁商发展,3.415
600225.SH,天津松江,3.1950000000000003
600226.SH,瀚叶股份,2.9450000000000003
600227.SH,圣济堂,2.615
600228.SH,ST昌九,6.67
600229.SH,城市传媒,7.09
600230.SH,沧州大化,12.18
600231.SH,凌钢股份,2.83
600232.SH,金鹰股份,5.895
600233.SH,圆通速递,11.225
600234.SH,*ST山水,8.245000000000001
600235.SH,民丰特纸,4.705
600236.SH,桂冠电力,4.86
600237.SH,铜峰电子,3.88
600238.SH,ST椰岛,8.594999999999999
600239.SH,云南城投,3.0300000000000002
600240.SH,*ST华业,0.935
600241.SH,时代万恒,5.359999999999999
600242.SH,中昌数据,9.18
600243.SH,青海华鼎,4.125
600246.SH,万通地产,3.8
600247.SH,ST成城,3.9050000000000002
600248.SH,延长化建,4.154999999999999
600249.SH,两面针,4.12
600250.SH,南纺股份,6.4350000000000005
600251.SH,冠农股份,5.53
600252.SH,中恒集团,2.95
600255.SH,梦舟股份,1.725
600256.SH,广汇能源,3.325
600257.SH,大湖股份,4.3149999999999995
600258.SH,首旅酒店,17.425
600260.SH,凯乐科技,12.055
600261.SH,阳光照明,4.1850000000000005
600262.SH,北方股份,20.265
600265.SH,ST景谷,26.82
600266.SH,北京城建,7.140000000000001
600267.SH,海正药业,10.59
600268.SH,国电南自,5.1
600269.SH,赣粤高速,4.175000000000001
600271.SH,航天信息,21.275
600272.SH,开开实业,7.78
600273.SH,嘉化能源,10.555
600275.SH,ST昌鱼,2.34
600277.SH,亿利洁能,4.4350000000000005
600278.SH,东方创业,11.35
600279.SH,重庆港九,4.18
600280.SH,中央商场,3.3499999999999996
600281.SH,太化股份,4.525
600282.SH,南钢股份,3.28
600283.SH,钱江水利,9.934999999999999
600284.SH,浦东建设,6.455
600285.SH,羚锐制药,8.21
600287.SH,江苏舜天,6.0649999999999995
600288.SH,大恒科技,10.61
600289.SH,*ST信通,2.46
600290.SH,华仪电气,4.105
600291.SH,西水股份,9.02
600292.SH,远达环保,5.654999999999999
600293.SH,三峡新材,4.07
600295.SH,鄂尔多斯,7.87
600297.SH,广汇汽车,3.97
600298.SH,安琪酵母,28.445
600299.SH,安迪苏,10.34
600300.SH,维维股份,3.2649999999999997
600301.SH,ST南化,6.585
600302.SH,标准股份,4.57
600303.SH,曙光股份,3.835
600305.SH,恒顺醋业,15.3
600306.SH,商业城,5.85
600307.SH,酒钢宏兴,1.89
600308.SH,华泰股份,4.105
600310.SH,桂东电力,4.355
600311.SH,荣华实业,4.515000000000001
600312.SH,平高电气,7.0649999999999995
600313.SH,农发种业,3.3600000000000003
600316.SH,洪都航空,16.509999999999998
600317.SH,营口港,2.6
600318.SH,新力金融,7.3100000000000005
600319.SH,亚星化学,4.925000000000001
600320.SH,振华重工,3.395
600321.SH,ST正源,1.82
600322.SH,天房发展,3.255
600323.SH,瀚蓝环境,17.715
600325.SH,华发股份,7.095000000000001
600326.SH,西藏天路,6.705
600327.SH,大东方,3.51
600328.SH,兰太实业,7.9399999999999995
600329.SH,中新药业,14.405
600330.SH,天通股份,7.0649999999999995
600331.SH,宏达股份,2.77
600333.SH,长春燃气,5.24
600335.SH,国机汽车,6.585
600336.SH,澳柯玛,4.18
600337.SH,美克家居,3.75
600338.SH,西藏珠峰,11.895
600339.SH,中油工程,3.7
600340.SH,华夏幸福,26.65
600343.SH,航天动力,10.185
600345.SH,长江通信,22.97
600346.SH,恒力石化,13.760000000000002
600348.SH,阳泉煤业,5.285
600350.SH,山东高速,4.34
600351.SH,亚宝药业,5.96
600352.SH,浙江龙盛,14.165
600353.SH,旭光股份,5.175
600354.SH,敦煌种业,6.28
600355.SH,精伦电子,3.485
600356.SH,恒丰纸业,7.625
600358.SH,国旅联合,3.9899999999999998
600359.SH,新农开发,6.335
600360.SH,华微电子,5.8
600361.SH,华联综超,3.8600000000000003
600362.SH,江西铜业,14.280000000000001
600363.SH,联创光电,12.165
600365.SH,通葡股份,5.025
600366.SH,宁波韵升,7.305
600367.SH,红星发展,7.574999999999999
600368.SH,五洲交通,4.77
600369.SH,西南证券,4.5649999999999995
600370.SH,三房巷,2.9800000000000004
600371.SH,万向德农,14.14
600372.SH,中航电子,14.84
600373.SH,中文传媒,12.614999999999998
600375.SH,华菱星马,5.32
600376.SH,首开股份,7.5
600377.SH,宁沪高速,10.11
600378.SH,昊华科技,12.7
600379.SH,宝光股份,5.515000000000001
600380.SH,健康元,9.315000000000001
600381.SH,青海春天,5.55
600382.SH,广东明珠,6.984999999999999
600383.SH,金地集团,11.345
600385.SH,*ST金泰,7.154999999999999
600386.SH,北巴传媒,3.88
600387.SH,海越能源,6.8149999999999995
600388.SH,龙净环保,10.655
600389.SH,江山股份,20.6
600390.SH,五矿资本,8.895
600391.SH,航发科技,17.965
600392.SH,盛和资源,9.575
600393.SH,粤泰股份,2.54
600395.SH,盘江股份,5.17
600396.SH,*ST金山,1.7149999999999999
600397.SH,安源煤业,2.355
600398.SH,海澜之家,8.42
600399.SH,ST抚钢,2.8899999999999997
600400.SH,红豆股份,3.365
600403.SH,大有能源,3.49
600405.SH,动力源,4.6899999999999995
600406.SH,国电南瑞,17.3
600408.SH,ST安泰,2.3049999999999997
600409.SH,三友化工,5.265000000000001
600410.SH,华胜天成,11.155
600415.SH,小商品城,3.81
600416.SH,湘电股份,6.615
600418.SH,江淮汽车,4.92
600419.SH,天润乳业,13.995000000000001
600420.SH,现代制药,8.815000000000001
600421.SH,*ST仰帆,8.23
600422.SH,昆药集团,11.375
600423.SH,*ST柳化,2.9800000000000004
600425.SH,青松建化,3.6950000000000003
600426.SH,华鲁恒升,16.86
600428.SH,中远海特,3.755
600429.SH,三元股份,5.515000000000001
600433.SH,冠豪高新,3.45
600435.SH,北方导航,9.135
600438.SH,通威股份,14.870000000000001
600439.SH,瑞贝卡,3.34
600444.SH,国机通用,11.045000000000002
600446.SH,金证股份,20.515
600448.SH,华纺股份,6.41
600449.SH,宁夏建材,8.765
600452.SH,涪陵电力,16.915
600455.SH,博通股份,27.655
600456.SH,宝钛股份,24.060000000000002
600458.SH,时代新材,8.75
600459.SH,贵研铂业,16.189999999999998
600460.SH,士兰微,14.975
600461.SH,洪城水业,5.83
600462.SH,*ST九有,1.38
600463.SH,空港股份,7.42
600466.SH,蓝光发展,5.795
600467.SH,好当家,2.37
600468.SH,百利电气,3.475
600469.SH,风神股份,5.21
600470.SH,六国化工,4.885
600475.SH,华光股份,10.350000000000001
600476.SH,湘邮科技,17.42
600477.SH,杭萧钢构,2.8899999999999997
600478.SH,科力远,4.41
600479.SH,千金药业,9.370000000000001
600480.SH,凌云股份,7.7
600481.SH,双良节能,3.355
600482.SH,中国动力,24.740000000000002
600483.SH,福能股份,8.55
600485.SH,*ST信威,2.37
600487.SH,亨通光电,14.43
600488.SH,天药股份,4.215
600489.SH,中金黄金,9.885
600490.SH,鹏欣资源,5.005
600491.SH,龙元建设,6.995
600493.SH,凤竹纺织,5.765000000000001
600495.SH,晋西车轴,4.22
600496.SH,精工钢构,2.6950000000000003
600497.SH,驰宏锌锗,4.505
600498.SH,烽火通信,27.205
600499.SH,科达洁能,4.13
600500.SH,中化国际,5.12
600501.SH,航天晨光,9.16
600502.SH,安徽建工,4.3100000000000005
600503.SH,华丽家族,3.31
600505.SH,西昌电力,7.119999999999999
600506.SH,香梨股份,11.355
600507.SH,方大特钢,8.34
600508.SH,上海能源,8.965
600509.SH,天富能源,4.21
600510.SH,黑牡丹,5.93
600511.SH,国药股份,29.494999999999997
600512.SH,腾达建设,2.76
600513.SH,联环药业,7.095
600515.SH,海航基础,4.3149999999999995
600516.SH,方大炭素,10.325
600517.SH,置信电气,6.745
600518.SH,ST康美,3.555
600520.SH,文一科技,11.675
600521.SH,华海药业,15.34
600522.SH,中天科技,8.26
600523.SH,贵航股份,16.560000000000002
600525.SH,长园集团,6.02
600526.SH,*ST菲达,4.885
600527.SH,江南高纤,2.0949999999999998
600528.SH,中铁工业,10.265
600529.SH,山东药玻,22.47
600530.SH,交大昂立,5.13
600531.SH,豫光金铅,5.355
600532.SH,宏达矿业,4.13
600533.SH,栖霞建设,3.335
600535.SH,天士力,17.335
600537.SH,亿晶光电,3.375
600538.SH,国发股份,5.07
600539.SH,ST狮头,6.109999999999999
600540.SH,新赛股份,4.145
600543.SH,莫高股份,6.465
600545.SH,卓郎智能,6.285
600546.SH,山煤国际,6.99
600548.SH,深高速,9.620000000000001
600549.SH,厦门钨业,12.93
600550.SH,保变电气,3.465
600551.SH,时代出版,8.075
600552.SH,凯盛科技,5.085
600555.SH,海航创新,2.54
600556.SH,ST慧球,7.984999999999999
600557.SH,康缘药业,17.195
600558.SH,大西洋,3.3200000000000003
600559.SH,老白干酒,12.455
600560.SH,金自天正,8.765
600561.SH,江西长运,6.0600000000000005
600562.SH,国睿科技,15.780000000000001
600565.SH,迪马股份,3.615
600566.SH,济川药业,29.435000000000002
600567.SH,山鹰纸业,3.065
600568.SH,中珠医疗,1.8399999999999999
600569.SH,安阳钢铁,2.43
600571.SH,信雅达,9.004999999999999
600572.SH,康恩贝,6.285
600573.SH,惠泉啤酒,6.890000000000001
600575.SH,淮河能源,2.67
600576.SH,祥源文化,4.14
600577.SH,精达股份,2.78
600578.SH,京能电力,3.085
600579.SH,克劳斯,10.905000000000001
600580.SH,卧龙电驱,8.879999999999999
600581.SH,八一钢铁,3.29
600582.SH,天地科技,3.245
600583.SH,海油工程,5.3149999999999995
600584.SH,长电科技,14.97
600586.SH,金晶科技,2.81
600587.SH,新华医疗,16.655
600589.SH,广东榕泰,5.305
600590.SH,泰豪科技,6.43
600592.SH,龙溪股份,16.895
600594.SH,益佰制药,5.025
600595.SH,*ST中孚,1.5
600596.SH,新安股份,10.395
600597.SH,光明乳业,11.035
600598.SH,北大荒,10.045000000000002
600599.SH,熊猫金控,12.995000000000001
600601.SH,方正科技,3.355
600602.SH,云赛智联,7.949999999999999
600603.SH,广汇物流,5.045
600604.SH,市北高新,9.04
600605.SH,汇通能源,11.030000000000001
600606.SH,绿地控股,6.66
600608.SH,ST沪科,4.295
600609.SH,金杯汽车,4.0
600611.SH,大众交通,4.109999999999999
600613.SH,神奇制药,7.355
600614.SH,*ST鹏起,1.065
600615.SH,丰华股份,6.84
600616.SH,金枫酒业,5.455
600617.SH,国新能源,4.994999999999999
600618.SH,氯碱化工,7.585
600619.SH,海立股份,9.184999999999999
600620.SH,天宸股份,7.09
600621.SH,华鑫股份,12.21
600622.SH,光大嘉宝,4.125
600623.SH,华谊集团,7.4
600624.SH,复旦复华,8.915
600626.SH,申达股份,7.025
600628.SH,新世界,7.36
600629.SH,华建集团,9.01
600630.SH,龙头股份,7.03
600633.SH,浙数文化,8.625
600634.SH,*ST富控,1.8
600635.SH,大众公用,5.04
600636.SH,三爱富,9.565
600637.SH,东方明珠,9.44
600638.SH,新黄浦,7.279999999999999
600639.SH,浦东金桥,13.73
600640.SH,号百控股,12.035
600641.SH,万业企业,10.775
600642.SH,申能股份,5.75
600643.SH,爱建集团,8.705
600644.SH,乐山电力,5.9350000000000005
600645.SH,中源协和,19.035
600647.SH,同达创业,19.369999999999997
600648.SH,外高桥,17.85
600649.SH,城投控股,5.71
600650.SH,锦江投资,10.425
600651.SH,飞乐音响,4.05
600652.SH,*ST游久,2.0599999999999996
600653.SH,申华控股,2.185
600654.SH,*ST中安,1.48
600655.SH,豫园股份,8.59
600657.SH,信达地产,3.85
600658.SH,电子城,4.34
600660.SH,福耀玻璃,22.03
600661.SH,昂立教育,19.195
600662.SH,强生控股,4.8100000000000005
600663.SH,陆家嘴,13.91
600664.SH,哈药股份,4.025
600665.SH,天地源,3.54
600666.SH,*ST瑞德,2.04
600667.SH,太极实业,7.145
600668.SH,尖峰集团,12.25
600671.SH,天目药业,14.129999999999999
600673.SH,东阳光,7.67
600674.SH,川投能源,9.925
600675.SH,中华企业,4.665
600676.SH,交运股份,4.465
600677.SH,航天通信,13.275
600678.SH,四川金顶,4.825
600679.SH,上海凤凰,12.46
600681.SH,百川能源,7.0649999999999995
600682.SH,南京新百,11.61
600683.SH,京投发展,4.1
600684.SH,珠江实业,3.705
600685.SH,中船防务,17.314999999999998
600686.SH,金龙汽车,7.515
600687.SH,*ST刚泰,2.06
600688.SH,上海石化,4.225
600689.SH,上海三毛,10.094999999999999
600690.SH,海尔智家,15.73
600691.SH,阳煤化工,2.4299999999999997
600692.SH,亚通股份,6.795
600693.SH,东百集团,5.109999999999999
600694.SH,大商股份,26.545
600695.SH,绿庭投资,5.34
600696.SH,ST岩石,10.235
600697.SH,欧亚集团,17.33
600698.SH,*ST天雁,2.8449999999999998
600699.SH,均胜电子,15.280000000000001
600701.SH,*ST工新,2.2649999999999997
600702.SH,舍得酒业,27.195
600703.SH,三安光电,10.870000000000001
600704.SH,物产中大,5.295
600705.SH,中航资本,4.665
600706.SH,曲江文旅,8.98
600707.SH,彩虹股份,4.585
600708.SH,光明地产,3.73
600710.SH,苏美达,5.695
600711.SH,盛屯矿业,5.425
600712.SH,南宁百货,4.4
600713.SH,南京医药,4.3149999999999995
600714.SH,金瑞矿业,5.824999999999999
600715.SH,文投控股,3.4
600716.SH,凤凰股份,3.8449999999999998
600717.SH,天津港,6.13
600718.SH,东软集团,11.335
600719.SH,大连热电,5.04
600720.SH,祁连山,8.879999999999999
600721.SH,*ST百花,5.98
600722.SH,金牛化工,5.425
600723.SH,首商股份,6.234999999999999
600724.SH,宁波富达,3.415
600725.SH,ST云维,2.9850000000000003
600726.SH,*ST华源,1.73
600727.SH,鲁北化工,6.835
600728.SH,佳都科技,9.32
600729.SH,重庆百货,27.84
600730.SH,中国高科,5.21
600731.SH,湖南海利,6.3100000000000005
600732.SH,ST新梅,7.975
600733.SH,北汽蓝谷,6.859999999999999
600734.SH,实达集团,9.205
600735.SH,新华锦,5.345000000000001
600736.SH,苏州高新,6.26
600737.SH,中粮糖业,9.14
600738.SH,兰州民百,6.17
600739.SH,辽宁成大,13.895
600740.SH,山西焦化,7.83
600741.SH,华域汽车,24.675
600742.SH,一汽富维,12.25
600743.SH,华远地产,2.375
600744.SH,华银电力,2.7300000000000004
600746.SH,江苏索普,6.140000000000001
600747.SH,退大控,0.925
600748.SH,上实发展,6.835
600749.SH,西藏旅游,10.35
600750.SH,江中药业,12.77
600751.SH,海航科技,2.975
600753.SH,东方银星,16.8
600754.SH,锦江酒店,24.009999999999998
600755.SH,厦门国贸,7.545
600756.SH,浪潮软件,21.78
600757.SH,长江传媒,6.355
600758.SH,红阳能源,4.845
600759.SH,洲际油气,3.1100000000000003
600761.SH,安徽合力,9.055
600765.SH,中航重机,9.9
600766.SH,园城黄金,9.08
600767.SH,ST运盛,5.8
600768.SH,宁波富邦,11.065000000000001
600769.SH,祥龙电业,6.21
600770.SH,综艺股份,5.485
600771.SH,广誉远,16.975
600773.SH,西藏城投,5.880000000000001
600774.SH,汉商集团,11.605
600775.SH,南京熊猫,11.225000000000001
600776.SH,东方通信,19.880000000000003
600777.SH,新潮能源,2.05
600778.SH,友好集团,4.925
600780.SH,通宝能源,3.415
600781.SH,ST辅仁,8.125
600782.SH,新钢股份,4.41
600783.SH,鲁信创投,13.55
600784.SH,鲁银投资,5.115
600785.SH,新华百货,15.125
600787.SH,中储股份,5.33
600789.SH,鲁抗医药,6.619999999999999
600790.SH,轻纺城,3.61
600791.SH,京能置业,3.85
600792.SH,云煤能源,3.4050000000000002
600793.SH,宜宾纸业,17.64
600794.SH,保税科技,4.345
600795.SH,国电电力,2.465
600796.SH,钱江生化,5.34
600797.SH,浙大网新,8.49
600798.SH,宁波海运,3.695
600800.SH,天津磁卡,5.390000000000001
600801.SH,华新水泥,18.71
600802.SH,福建水泥,7.305
600803.SH,新奥股份,9.36
600804.SH,鹏博士,6.63
600805.SH,悦达投资,5.35
600807.SH,ST天业,4.475
600808.SH,马钢股份,2.6950000000000003
600810.SH,神马股份,7.77
600811.SH,东方集团,3.4
600812.SH,华北制药,8.465
600814.SH,杭州解百,5.035
600815.SH,*ST厦工,2.9749999999999996
600816.SH,安信信托,4.645
600817.SH,ST宏盛,7.32
600818.SH,中路股份,10.34
600819.SH,耀皮玻璃,4.48
600820.SH,隧道股份,5.95
600821.SH,津劝业,0.0
600822.SH,上海物贸,10.91
600823.SH,世茂股份,4.04
600824.SH,益民集团,3.54
600825.SH,新华传媒,4.71
600826.SH,兰生股份,11.05
600827.SH,百联股份,8.935
600828.SH,茂业商业,4.795
600829.SH,人民同泰,7.335
600830.SH,香溢融通,5.6899999999999995
600831.SH,广电网络,8.844999999999999
600833.SH,第一医药,9.745000000000001
600834.SH,申通地铁,7.055
600835.SH,上海机电,17.875
600836.SH,界龙实业,3.9850000000000003
600837.SH,海通证券,13.66
600838.SH,上海九百,6.5
600839.SH,四川长虹,2.705
600841.SH,上柴股份,7.470000000000001
600843.SH,上工申贝,7.34
600844.SH,丹化科技,4.0
