ts_code,name,price
600846.SH,同济科技,7.995
600847.SH,万里股份,11.665
600848.SH,上海临港,27.69
600850.SH,华东电脑,21.18
600851.SH,海欣股份,6.54
600853.SH,龙建股份,3.245
600854.SH,春兰股份,3.71
600855.SH,航天长峰,14.695
600856.SH,ST中天,2.43
600857.SH,宁波中百,9.36
600858.SH,银座股份,4.9350000000000005
600859.SH,王府井,14.61
600860.SH,京城股份,5.74
600861.SH,北京城乡,9.285
600862.SH,中航高科,11.105
600863.SH,内蒙华电,3.13
600864.SH,哈投股份,6.51
600865.SH,百大集团,5.8100000000000005
600866.SH,星湖科技,4.88
600867.SH,通化东宝,17.375
600868.SH,梅雁吉祥,3.505
600869.SH,智慧能源,4.63
600870.SH,ST厦华,3.175
600871.SH,石化油服,2.3049999999999997
600873.SH,梅花生物,4.46
600874.SH,创业环保,7.27
600875.SH,东方电气,9.405000000000001
600876.SH,洛阳玻璃,10.184999999999999
600877.SH,*ST电能,6.494999999999999
600879.SH,航天电子,6.484999999999999
600880.SH,博瑞传播,3.67
600881.SH,亚泰集团,3.045
600882.SH,妙可蓝多,14.530000000000001
600883.SH,博闻科技,6.6850000000000005
600884.SH,杉杉股份,10.21
600885.SH,宏发股份,24.64
600886.SH,国投电力,9.719999999999999
600887.SH,伊利股份,28.875
600888.SH,新疆众和,4.734999999999999
600889.SH,南京化纤,4.66
600890.SH,中房股份,4.71
600891.SH,*ST秋林,1.475
600892.SH,大晟文化,5.24
600893.SH,航发动力,23.415
600894.SH,广日股份,8.32
600895.SH,张江高科,16.009999999999998
600896.SH,览海投资,4.05
600897.SH,厦门空港,22.375
600898.SH,国美通讯,7.595000000000001
600900.SH,长江电力,18.700000000000003
600901.SH,江苏租赁,5.855
600903.SH,贵州燃气,11.705
600908.SH,无锡银行,5.24
600909.SH,华安证券,6.43
600917.SH,重庆燃气,6.505
600919.SH,江苏银行,6.675
600926.SH,杭州银行,8.02
600928.SH,西安银行,6.61
600929.SH,湖南盐业,7.1899999999999995
600933.SH,爱柯迪,10.41
600936.SH,广西广电,4.14
600939.SH,重庆建工,4.62
600958.SH,东方证券,10.024999999999999
600959.SH,江苏有线,4.3
600960.SH,渤海汽车,3.525
600961.SH,株冶集团,8.29
600962.SH,国投中鲁,8.36
600963.SH,岳阳林纸,4.255
600965.SH,福成股份,9.27
600966.SH,博汇纸业,3.9699999999999998
600967.SH,内蒙一机,11.46
600969.SH,郴电国际,6.585
600970.SH,中材国际,5.93
600971.SH,恒源煤电,5.82
600973.SH,宝胜股份,3.705
600975.SH,新五丰,11.29
600976.SH,健民集团,17.975
600977.SH,中国电影,14.285
600978.SH,宜华生活,3.34
600979.SH,广安爱众,4.055
600980.SH,北矿科技,16.595
600981.SH,汇鸿集团,3.715
600982.SH,宁波热电,3.1
600983.SH,惠而浦,5.195
600984.SH,建设机械,7.885
600985.SH,淮北矿业,9.95
600986.SH,科达股份,3.935
600987.SH,航民股份,6.0600000000000005
600988.SH,赤峰黄金,5.945
600992.SH,贵绳股份,7.29
600993.SH,马应龙,16.985
600995.SH,文山电力,7.35
600996.SH,贵广网络,9.675
600997.SH,开滦股份,5.645
600998.SH,九州通,13.375
600999.SH,招商证券,16.04
601000.SH,唐山港,2.5199999999999996
601001.SH,大同煤业,4.275
601002.SH,晋亿实业,6.21
601003.SH,柳钢股份,5.055
601005.SH,重庆钢铁,1.86
601006.SH,大秦铁路,7.74
601007.SH,金陵饭店,10.469999999999999
601008.SH,连云港,4.279999999999999
601009.SH,南京银行,7.824999999999999
601010.SH,文峰股份,3.14
601011.SH,宝泰隆,5.24
601012.SH,隆基股份,27.65
601015.SH,陕西黑猫,3.375
601016.SH,节能风电,2.435
601018.SH,宁波港,3.895
601019.SH,山东出版,7.145
601020.SH,华钰矿业,9.555
601028.SH,玉龙股份,4.5649999999999995
601038.SH,一拖股份,6.945
601058.SH,赛轮轮胎,3.925
601066.SH,中信建投,19.16
601068.SH,中铝国际,5.9350000000000005
601069.SH,西部黄金,18.115000000000002
601086.SH,国芳集团,5.23
601088.SH,中国神华,18.62
601098.SH,中南传媒,12.315
601099.SH,太平洋,3.45
601101.SH,昊华能源,5.52
601106.SH,中国一重,3.0549999999999997
601107.SH,四川成渝,3.645
601108.SH,财通证券,9.7
601111.SH,中国国航,7.93
601113.SH,ST华鼎,6.119999999999999
601116.SH,三江购物,13.93
601117.SH,中国化学,5.525
601118.SH,海南橡胶,4.58
601126.SH,四方股份,5.720000000000001
601127.SH,小康股份,13.325
601128.SH,常熟银行,7.415
601137.SH,博威合金,10.15
601138.SH,工业富联,14.29
601139.SH,深圳燃气,6.055
601155.SH,新城控股,25.015
601158.SH,重庆水务,5.575
601162.SH,天风证券,8.685
601163.SH,三角轮胎,12.625
601166.SH,兴业银行,17.175
601168.SH,西部矿业,5.675
601169.SH,北京银行,5.24
601177.SH,杭齿前进,11.655000000000001
601179.SH,中国西电,3.535
601186.SH,中国铁建,9.1
601188.SH,龙江交通,3.105
601198.SH,东兴证券,10.705
601199.SH,江南水务,3.8049999999999997
601200.SH,上海环境,11.44
601208.SH,东材科技,4.705
601211.SH,国泰君安,17.1
601212.SH,白银有色,4.4
601216.SH,君正集团,2.97
601218.SH,吉鑫科技,2.83
601222.SH,林洋能源,4.46
601225.SH,陕西煤业,8.855
601226.SH,华电重工,4.1899999999999995
601228.SH,广州港,3.835
601229.SH,上海银行,8.969999999999999
601231.SH,环旭电子,13.085
601233.SH,桐昆股份,12.09
601238.SH,广汽集团,11.795
601258.SH,*ST庞大,1.29
601288.SH,农业银行,3.395
601298.SH,青岛港,7.545
601311.SH,骆驼股份,9.629999999999999
601319.SH,中国人保,8.41
601326.SH,秦港股份,3.1799999999999997
601328.SH,交通银行,5.415
601330.SH,绿色动力,12.41
601333.SH,广深铁路,3.1
601339.SH,百隆东方,3.9050000000000002
601360.SH,三六零,22.295
601366.SH,利群股份,5.595
601368.SH,绿城水务,5.895
601369.SH,陕鼓动力,6.335
601375.SH,中原证券,4.915
601377.SH,兴业证券,6.07
601388.SH,怡球资源,1.93
601390.SH,中国中铁,6.029999999999999
601398.SH,工商银行,5.404999999999999
601500.SH,通用股份,6.404999999999999
601515.SH,东风股份,7.325
601518.SH,吉林高速,2.67
601519.SH,大智慧,6.53
601555.SH,东吴证券,9.030000000000001
601558.SH,ST锐电,1.18
601566.SH,九牧王,11.370000000000001
601567.SH,三星医疗,6.390000000000001
601577.SH,长沙银行,8.510000000000002
601579.SH,会稽山,8.25
601588.SH,北辰实业,3.42
601595.SH,上海电影,18.95
601598.SH,中国外运,4.545
601599.SH,鹿港文化,2.88
601600.SH,中国铝业,3.615
601606.SH,长城军工,14.905000000000001
601607.SH,上海医药,18.945
601608.SH,中信重工,4.025
601611.SH,中国核建,7.105
601615.SH,明阳智能,11.33
601616.SH,广电电气,3.18
601618.SH,中国中冶,2.77
601619.SH,嘉泽新能,4.04
601628.SH,中国人寿,28.745
601633.SH,长城汽车,8.23
601636.SH,旗滨集团,3.41
601666.SH,平煤股份,3.88
601668.SH,中国建筑,5.484999999999999
601669.SH,中国电建,4.699999999999999
601677.SH,明泰铝业,10.955
601678.SH,滨化股份,5.615
601688.SH,华泰证券,18.98
601689.SH,拓普集团,11.135
601699.SH,潞安环能,7.390000000000001
601700.SH,风范股份,5.74
601717.SH,郑煤机,5.78
601718.SH,际华集团,4.08
601727.SH,上海电气,5.125
601766.SH,中国中车,7.3149999999999995
601777.SH,力帆股份,4.4
601788.SH,光大证券,10.765
601789.SH,宁波建工,3.755
601798.SH,ST蓝科,6.505
601800.SH,中国交建,9.98
601801.SH,皖新传媒,5.74
601808.SH,中海油服,12.175
601811.SH,新华文轩,12.079999999999998
601818.SH,光大银行,3.755
601828.SH,美凯龙,10.795
601838.SH,成都银行,8.184999999999999
601857.SH,中国石油,6.105
601858.SH,中国科传,11.61
601860.SH,紫金银行,6.225
601865.SH,福莱特,10.68
601866.SH,中远海发,2.645
601872.SH,招商轮船,4.705
601877.SH,正泰电器,22.015
601878.SH,浙商证券,8.08
601880.SH,大连港,1.9849999999999999
601881.SH,中国银河,10.54
601882.SH,海天精工,7.925
601886.SH,江河集团,7.33
601890.SH,亚星锚链,6.484999999999999
601898.SH,中煤能源,4.835
601899.SH,紫金矿业,3.68
601900.SH,南方传媒,8.865
601901.SH,方正证券,6.645
601908.SH,京运通,3.18
601918.SH,新集能源,2.975
601919.SH,中远海控,4.6
601928.SH,凤凰传媒,8.57
601929.SH,吉视传媒,2.245
601933.SH,永辉超市,9.965
601939.SH,建设银行,6.92
601949.SH,中国出版,6.43
601952.SH,苏垦农发,6.855
601958.SH,金钼股份,6.67
601965.SH,中国汽研,7.255000000000001
601966.SH,玲珑轮胎,20.51
601968.SH,宝钢包装,4.3100000000000005
601969.SH,海南矿业,5.470000000000001
601975.SH,招商南油,3.035
601985.SH,中国核电,5.43
601988.SH,中国银行,3.53
601989.SH,中国重工,6.02
601990.SH,南京证券,7.525
601991.SH,大唐发电,2.725
601992.SH,金隅集团,3.365
601996.SH,丰林集团,2.895
601997.SH,贵阳银行,8.23
601998.SH,中信银行,5.59
601999.SH,出版传媒,5.785
603000.SH,人民网,19.865000000000002
603001.SH,奥康国际,9.635
603002.SH,宏昌电子,3.9000000000000004
603003.SH,龙宇燃油,8.780000000000001
603005.SH,晶方科技,18.5
603006.SH,联明股份,11.190000000000001
603007.SH,花王股份,7.279999999999999
603008.SH,喜临门,11.149999999999999
603009.SH,北特科技,6.055
603010.SH,万盛股份,11.754999999999999
603011.SH,合锻智能,4.785
603012.SH,创力集团,11.18
603013.SH,亚普股份,13.815
603015.SH,弘讯科技,6.425
603016.SH,新宏泰,14.795
603017.SH,中衡设计,11.06
603018.SH,中设集团,11.84
603020.SH,爱普股份,7.595000000000001
603021.SH,山东华鹏,7.24
603022.SH,新通联,8.045
603023.SH,威帝股份,4.375
603025.SH,大豪科技,8.64
603026.SH,石大胜华,28.685000000000002
603027.SH,千禾味业,22.575000000000003
603028.SH,赛福天,9.98
603029.SH,天鹅股份,14.04
603030.SH,全筑股份,5.58
603031.SH,安德利,16.085
603032.SH,德新交运,24.11
603033.SH,三维股份,17.5
603035.SH,常熟汽饰,9.29
603036.SH,如通股份,11.89
603037.SH,凯众股份,17.04
603038.SH,华立股份,13.53
603040.SH,新坐标,29.235
603041.SH,美思德,15.46
603042.SH,华脉科技,14.35
603045.SH,福达合金,16.479999999999997
603050.SH,科林电气,11.045
603055.SH,台华新材,6.775
603056.SH,德邦股份,13.0
603058.SH,永吉股份,7.1899999999999995
603059.SH,倍加洁,23.735
603060.SH,国检集团,20.09
603063.SH,禾望电气,8.735
603066.SH,音飞储存,7.16
603067.SH,振华股份,5.96
603069.SH,海汽集团,6.23
603076.SH,乐惠国际,23.22
603077.SH,和邦生物,1.6150000000000002
603078.SH,江化微,25.525
603080.SH,新疆火炬,16.415
603081.SH,大丰实业,11.145
603083.SH,剑桥科技,24.01
603085.SH,天成自控,9.175
603086.SH,先达股份,28.075
603088.SH,宁波精达,8.835
603089.SH,正裕工业,13.085
603090.SH,宏盛股份,15.835
603098.SH,森特股份,12.155
603099.SH,长白山,9.235
603100.SH,川仪股份,8.385
603101.SH,汇嘉时代,5.93
603103.SH,横店影视,14.370000000000001
603105.SH,芯能科技,7.46
603106.SH,恒银金融,10.02
603108.SH,润达医疗,10.260000000000002
603110.SH,东方材料,14.695
603111.SH,康尼机电,5.165
603113.SH,金能科技,10.625
603116.SH,红蜻蜓,7.16
603117.SH,万林物流,3.825
603118.SH,共进股份,11.035
603121.SH,华培动力,17.415
603123.SH,翠微股份,5.645
603126.SH,中材节能,5.16
603128.SH,华贸物流,7.220000000000001
603129.SH,春风动力,24.07
603131.SH,上海沪工,14.765
603133.SH,碳元科技,19.085
603136.SH,天目湖,21.14
603138.SH,海量数据,16.19
603139.SH,康惠制药,16.895000000000003
603156.SH,养元饮品,28.95
603157.SH,拉夏贝尔,5.265000000000001
603158.SH,腾龙股份,14.059999999999999
603159.SH,上海亚虹,11.695
603161.SH,科华控股,13.41
603165.SH,荣晟环保,17.75
603166.SH,福达股份,5.845
603167.SH,渤海轮渡,9.120000000000001
603168.SH,莎普爱思,8.17
603169.SH,兰石重装,6.859999999999999
603177.SH,德创环保,10.940000000000001
603178.SH,圣龙股份,10.335
603179.SH,新泉股份,12.524999999999999
603181.SH,皇马科技,15.24
603183.SH,建研院,10.815000000000001
603185.SH,上机数控,25.814999999999998
603188.SH,ST亚邦,6.51
603189.SH,网达软件,17.825
603192.SH,汇得科技,26.155
603196.SH,日播时尚,7.905
603197.SH,保隆科技,19.310000000000002
603198.SH,迎驾贡酒,18.6
603199.SH,九华旅游,24.755000000000003
603200.SH,上海洗霸,25.595
603203.SH,快克股份,22.18
603218.SH,日月股份,20.365000000000002
603220.SH,中贝通信,28.18
603223.SH,恒通股份,6.415
603225.SH,新凤鸣,11.45
603226.SH,菲林格尔,26.245
603227.SH,雪峰科技,3.8899999999999997
603229.SH,奥翔药业,12.875
603232.SH,格尔软件,27.03
603238.SH,诺邦股份,17.295
603239.SH,浙江仙通,9.195
603258.SH,电魂网络,23.28
603266.SH,天龙股份,11.56
603268.SH,松发股份,15.355
603269.SH,海鸥股份,14.004999999999999
603277.SH,银都股份,8.935
603278.SH,大业股份,10.27
603283.SH,赛腾股份,22.005000000000003
603286.SH,日盈电子,14.965
603289.SH,泰瑞机器,12.08
603298.SH,杭叉集团,12.085
603299.SH,苏盐井神,7.880000000000001
603300.SH,华铁应急,7.96
603301.SH,振德医疗,19.965
603303.SH,得邦照明,8.795
603305.SH,旭升股份,23.6
603306.SH,华懋科技,13.195
603308.SH,应流股份,9.495000000000001
603309.SH,维力医疗,17.465
603311.SH,金海环境,9.745000000000001
603313.SH,梦百合,16.02
603315.SH,福鞍股份,12.4
603316.SH,诚邦股份,10.56
603318.SH,派思股份,24.064999999999998
603319.SH,湘油泵,15.985
603320.SH,迪贝电气,18.205
603321.SH,梅轮电梯,7.57
603322.SH,超讯通信,17.905
603323.SH,苏农银行,5.115
603326.SH,我乐家居,11.84
603328.SH,依顿电子,11.285
603329.SH,上海雅仕,16.665
603330.SH,上海天洋,13.42
603331.SH,百达精工,15.575
603332.SH,苏州龙杰,25.6
603333.SH,尚纬股份,8.79
603335.SH,迪生力,5.455
603336.SH,宏辉果蔬,17.09
603337.SH,杰克股份,19.525
603339.SH,四方科技,14.899999999999999
603348.SH,文灿股份,16.92
603355.SH,莱克电气,20.674999999999997
603356.SH,华菱精工,12.22
603357.SH,设计总院,11.345
603358.SH,华达科技,12.715
603359.SH,东珠生态,15.975000000000001
603363.SH,傲农生物,22.494999999999997
603365.SH,水星家纺,17.240000000000002
603366.SH,日出东方,4.165
603367.SH,辰欣药业,15.41
603369.SH,今世缘,29.36
603377.SH,东方时尚,16.785
603378.SH,亚士创能,12.23
603380.SH,易德龙,15.239999999999998
603385.SH,惠达卫浴,9.115
603386.SH,广东骏亚,15.865
603387.SH,基蛋生物,23.855
603388.SH,元成股份,7.145
603389.SH,亚振家居,6.8
603393.SH,新天然气,22.195
603396.SH,金辰股份,18.925
603398.SH,邦宝益智,9.175
603399.SH,吉翔股份,10.835
603416.SH,信捷电气,26.634999999999998
603421.SH,鼎信通讯,17.04
603456.SH,九洲药业,11.25
603458.SH,勘设股份,18.555
603466.SH,风语筑,16.685000000000002
603477.SH,振静股份,7.475
603486.SH,科沃斯,26.47
603488.SH,展鹏科技,8.16
603496.SH,恒为科技,19.805
603499.SH,翔港科技,16.244999999999997
603500.SH,祥和实业,12.32
603505.SH,金石资源,19.75
603506.SH,南都物业,17.375
603507.SH,振江股份,16.095
603515.SH,欧普照明,28.515
603518.SH,锦泓集团,7.619999999999999
603519.SH,立霸股份,15.23
603520.SH,司太立,25.225
603527.SH,众源新材,10.28
603528.SH,多伦科技,7.12
603533.SH,掌阅科技,14.665
603535.SH,嘉诚国际,18.060000000000002
603536.SH,惠发食品,10.620000000000001
603538.SH,美诺华,20.72
603555.SH,贵人鸟,4.38
603556.SH,海兴电力,15.65
603557.SH,起步股份,8.3
603558.SH,健盛集团,8.355
603559.SH,中通国脉,19.055
603566.SH,普莱柯,17.615000000000002
603567.SH,珍宝岛,11.86
603568.SH,伟明环保,20.42
603569.SH,长久物流,10.530000000000001
603577.SH,汇金通,10.76
603578.SH,三星新材,18.465
603579.SH,荣泰健康,25.865
603580.SH,艾艾精工,12.29
603585.SH,苏利股份,22.245
603586.SH,金麒麟,16.865000000000002
603587.SH,地素时尚,21.935000000000002
603588.SH,高能环境,9.735
603595.SH,东尼电子,24.92
603596.SH,伯特利,14.335
603598.SH,引力传媒,7.575
603599.SH,广信股份,14.405
603600.SH,永艺股份,9.48
603601.SH,再升科技,7.055
603602.SH,纵横通信,20.39
603603.SH,博天环境,11.73
603606.SH,东方电缆,10.850000000000001
603607.SH,京华激光,18.244999999999997
603608.SH,天创时尚,6.335
603609.SH,禾丰牧业,13.815000000000001
603611.SH,诺力股份,15.23
603612.SH,索通发展,10.725
603615.SH,茶花股份,9.21
603616.SH,韩建河山,8.74
603617.SH,君禾股份,14.945
603618.SH,杭电股份,5.79
603619.SH,中曼石油,15.43
603626.SH,科森科技,7.4350000000000005
603628.SH,清源股份,7.72
603630.SH,拉芳家化,13.370000000000001
603633.SH,徕木股份,9.345
603636.SH,南威软件,10.42
603637.SH,镇海股份,17.39
603638.SH,艾迪精密,24.675
603639.SH,海利尔,24.53
603648.SH,畅联股份,11.48
603650.SH,彤程新材,19.4
603655.SH,朗博科技,16.97
603656.SH,泰禾光电,15.04
603657.SH,春光科技,24.55
603660.SH,苏州科达,12.0
603663.SH,三祥新材,14.18
603665.SH,康隆达,20.990000000000002
603667.SH,五洲新春,7.845000000000001
603668.SH,天马科技,8.305
603669.SH,灵康药业,7.27
603676.SH,卫信康,11.565000000000001
603677.SH,奇精机械,11.85
603678.SH,火炬电子,23.475
603680.SH,今创集团,10.705
603681.SH,永冠新材,25.375
603683.SH,晶华新材,12.995000000000001
603685.SH,晨丰科技,11.965
603686.SH,龙马环卫,16.51
603688.SH,石英股份,13.755
603689.SH,皖天然气,10.465
603690.SH,至纯科技,22.73
603693.SH,江苏新能,10.715
603696.SH,安记食品,9.305
603698.SH,航天工程,12.364999999999998
603699.SH,纽威股份,11.395
603700.SH,宁波水表,22.765
603701.SH,德宏股份,15.56
603703.SH,盛洋科技,14.83
603706.SH,东方环宇,17.884999999999998
603708.SH,家家悦,25.115000000000002
603709.SH,中源家居,25.765
603712.SH,七一二,25.18
603716.SH,塞力斯,16.65
603717.SH,天域生态,8.605
603718.SH,海利生物,13.055
603721.SH,中广天择,20.045
603722.SH,阿科力,24.105
603725.SH,天安新材,7.195
603726.SH,朗迪集团,10.605
603727.SH,博迈科,16.87
603728.SH,鸣志电器,12.184999999999999
603729.SH,龙韵股份,14.73
603730.SH,岱美股份,24.064999999999998
603733.SH,仙鹤股份,14.67
603738.SH,泰晶科技,20.810000000000002
603739.SH,蔚蓝生物,29.985
603757.SH,大元泵业,14.43
603758.SH,秦安股份,6.375
603766.SH,隆鑫通用,3.625
603767.SH,中马传动,7.375
603768.SH,常青股份,11.434999999999999
603776.SH,永安行,17.58
603777.SH,来伊份,12.594999999999999
603778.SH,乾景园林,4.715
603779.SH,威龙股份,14.17
603787.SH,新日股份,21.6
603788.SH,宁波高发,13.5
603789.SH,星光农机,13.175
603790.SH,雅运股份,15.65
603797.SH,联泰环保,11.364999999999998
603798.SH,康普顿,10.26
603799.SH,华友钴业,24.795
603800.SH,道森股份,11.785
603801.SH,志邦家居,19.759999999999998
603803.SH,瑞斯康达,13.69
603808.SH,歌力思,14.325
603809.SH,豪能股份,9.445
603811.SH,诚意药业,23.915
603813.SH,原尚股份,17.35
603817.SH,海峡环保,6.92
603818.SH,曲美家居,7.07
603819.SH,神力股份,13.8
603822.SH,嘉澳环保,23.615000000000002
603823.SH,百合花,20.235
603825.SH,华扬联众,12.405000000000001
603826.SH,坤彩科技,14.440000000000001
603828.SH,柯利达,6.470000000000001
603829.SH,洛凯股份,10.094999999999999
603838.SH,四通股份,8.715
603839.SH,安正时尚,12.985
603843.SH,正平股份,5.255000000000001
603848.SH,好太太,15.14
603855.SH,华荣股份,8.785
603856.SH,东宏股份,10.094999999999999
603858.SH,步长制药,19.0
603859.SH,能科股份,23.520000000000003
603860.SH,中公高科,28.265
603861.SH,白云电器,8.945
603869.SH,新智认知,11.094999999999999
603876.SH,鼎胜新材,14.08
603877.SH,太平鸟,13.870000000000001
603878.SH,武进不锈,9.345
603879.SH,永悦科技,7.38
603880.SH,南卫股份,9.469999999999999
603885.SH,吉祥航空,12.27
603886.SH,元祖股份,21.685000000000002
603887.SH,城地股份,19.005000000000003
603888.SH,新华网,21.305
603889.SH,新澳股份,6.115
603890.SH,春秋电子,9.67
603895.SH,天永智能,21.0
603897.SH,长城科技,18.445
603898.SH,好莱客,15.02
603900.SH,莱绅通灵,10.955
603901.SH,永创智能,7.525
603903.SH,中持股份,13.19
603906.SH,龙蟠科技,10.155000000000001
603908.SH,牧高笛,26.145
603909.SH,合诚股份,19.115000000000002
603912.SH,佳力图,13.425
603916.SH,苏博特,11.625
603917.SH,合力科技,10.309999999999999
603918.SH,金桥信息,11.129999999999999
603919.SH,金徽酒,15.02
603920.SH,世运电路,16.545
603922.SH,金鸿顺,15.77
603926.SH,铁流股份,11.305
603928.SH,兴业股份,12.215
603929.SH,亚翔集成,14.445
603933.SH,睿能科技,13.255
603936.SH,博敏电子,19.8
603937.SH,丽岛新材,10.98
603938.SH,三孚股份,16.915
603955.SH,大千生态,14.96
603956.SH,威派格,17.355
603958.SH,哈森股份,7.51
603959.SH,百利科技,11.145
603960.SH,克来机电,26.935000000000002
603963.SH,大理药业,12.524999999999999
603966.SH,法兰泰克,10.01
603967.SH,中创物流,17.3
603968.SH,醋化股份,16.42
603969.SH,银龙股份,4.12
603970.SH,中农立华,13.030000000000001
603976.SH,正川股份,17.67
603977.SH,国泰集团,8.545
603979.SH,金诚信,8.555
603980.SH,吉华集团,8.51
603985.SH,恒润股份,15.635
603987.SH,康德莱,7.76
603988.SH,中电电机,9.68
603989.SH,艾华集团,18.72
603990.SH,麦迪科技,27.689999999999998
603991.SH,至正股份,19.3
603993.SH,洛阳钼业,3.585
603996.SH,ST中新,4.595
603997.SH,继峰股份,8.100000000000001
603998.SH,方盛制药,7.775
603999.SH,读者传媒,5.734999999999999
